SAMPLE ID,SOURCE,DOI,TITLE,JOURNAL,MIN AGE,AGE,MAX AGE,MATERIAL,TYPE,COMPOSITION,ROCK NAME,LATITUDE,LONGITUDE,LOCPREC,SIO2,TIO2,AL2O3,FE2O3,FE2O3T,FEO,FeOT,MGO,CAO,NA2O,K2O,K_wt_percent,P2O5,MNO,LOI,H2O_PLUS,H2O_MINUS,H2O,Total,Mg_number,CR2O3,CR,LA,NIO,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,TM,YB,LU,LI,BE,B,C,CO2,F,CL,SC,TI,V,CO,NI,ZN,CU,ZR,GA,BA,W,AU,HG,TA,SB,SE,SN,S,U,RE,I,P,Y,MO,PD,TE,PT,HF,IR,PB,IN,AG,TH,TL,AS,RB,CS,SR,BI,NB,OS,CD,N,RU,BR,GE
076G,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.1,0.61,21.25,,,,17.89,12.78,6.96,0.12,,0,,0.4,,,,,100.11,56.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.99,0.53,22.39,,,,10.53,19.77,4.51,0.07,,0,,0.32,,,,,100.11,77.00,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
076G,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.11,0.61,21.26,,,,17.81,12.78,6.97,0.1,,0,,0.41,,,,,100.05,56.13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.01,0.68,21.34,,,,17.48,13.17,6.86,0.09,,0,,0.41,,,,,100.04,57.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302Q,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.28,0.78,21.2,,,,16.77,13.27,7.2,0.11,,0,,0.41,,,,,100.02,58.52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.12,0.62,23.17,,,,11.69,18.02,4.98,0.08,,0,,0.34,,,,,100.02,73.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343P,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.41,0.01,0.01,,,,6.74,51.69,0.01,0.01,0,0,,0.07,,,,,99.95,93.18,0,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.38,0.53,22.42,,,,11.35,19.05,4.74,0.07,,0,,0.37,,,,,99.91,74.95,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.7,0.51,22.4,,,,10.86,19.39,4.63,0.08,,0,,0.34,,,,,99.91,76.10,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.03,0.8,22.17,,,,15.82,13.99,6.53,0.12,,0,,0.39,,,,,99.85,61.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343P,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.11,0.03,0.01,,,,6.87,0.05,51.75,0.03,0,0,,,,,,,99.85,1.28,0,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298R,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,39.88,0.8,22.13,,,,16.22,13.35,6.9,0.11,,0,,0.43,,,,,99.82,59.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.03,0.6,23.04,,,,11.86,17.9,4.89,0.09,,0,,0.35,,,,,99.76,72.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
076G,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.09,0.62,21.16,,,,17.69,12.76,6.93,0.1,,0,,0.37,,,,,99.72,56.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362Q,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.92,0.49,23.49,,,,8.63,20.68,4.1,0.06,,0,,0.32,,,,,99.69,81.03,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.23,0.69,22.26,,,,15.34,15.12,5.54,0.11,,0,,0.39,,,,,99.68,63.73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362Q,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,56.92,0.1,0.43,,,,7.17,34.35,0.49,0.05,0.01,0.0083,,0.16,,,,,99.68,89.52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.88,0.6,22.96,,,,12.09,17.71,5,0.09,,0,,0.31,,,,,99.64,72.31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.74,0.61,23.1,,,,11.96,17.88,4.95,0.08,,0,,0.31,,,,,99.63,72.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384R,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,54.56,0.19,2.6,,,,5.16,17.24,18.07,1.61,0.08,0.0664,,0.09,,,,,99.6,85.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,55,0.21,2.67,,,,3.67,16.08,20.04,1.73,0.15,0.1245,,0.04,,,,,99.59,88.65,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,39.9,0.72,21.94,,,,16.43,13.13,6.87,0.12,,0,,0.38,,,,,99.49,58.76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,39.44,0.74,21.94,,,,17.16,12.82,6.84,0.11,,0,,0.4,,,,,99.45,57.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.75,0.59,23.03,,,,11.93,17.8,4.91,0.08,,0,,0.34,,,,,99.43,72.68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.96,0.58,23.03,,,,11.54,17.86,4.95,0.09,,0,,0.3,,,,,99.31,73.40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363R,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.08,0.58,22.85,,,,11.91,18.13,4.32,0.06,,0,,0.37,,,,,99.3,73.07,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.83,0.48,23.15,,,,8.72,20.46,4.28,0.06,,0,,0.28,,,,,99.26,80.71,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.84,0.29,23.61,,,,8.44,20.53,4.11,0.05,,0,,0.32,,,,,99.19,81.26,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,54.37,0.21,2.37,,,,3.16,16.91,20.57,1.38,0.09,0.0747,,0.08,,,,,99.14,90.51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,54.34,0.2,2.39,,,,3.15,16.91,20.53,1.39,0.08,0.0664,,0.09,,,,,99.08,90.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.82,0.48,23.2,,,,8.41,20.52,4.21,0.07,,0,,0.31,,,,,99.02,81.31,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1716,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,38.78,0.61,21.8,,,,18.13,11.5,7.45,0.11,,0,,0.47,,,,,98.85,53.07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.52,0.52,23.02,,,,8.6,20.48,4.21,0.07,,0,,0.27,,,,,98.69,80.94,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.36,0.51,23.03,,,,8.54,20.54,4.28,0.06,,0,,0.31,,,,,98.63,81.09,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2860,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.84,0.54,22.75,,,,10.03,19.54,4.29,0.06,,0,,0.3,,,,,98.35,77.65,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,53.73,0.42,4.91,,,,3.57,13.91,17.02,3.38,,0,,0.1,,,,,97.04,87.42,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284X,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.79,2.21,12.58,,,,3.98,24.46,0,0.44,9.8,8.134,,0,,,,,95.26,91.64,0.47,,,,,,,,,,,,,,,,,,,,,,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343P,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.75,2.27,12.24,,,,4.1,24.28,0.05,0.5,9.84,8.1672,,0.01,,,,,95.04,91.35,0.42,,,,,,,,,,,,,,,,,,,,,,0.1,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362Q,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,41.1,0.9,14.34,,,,3.87,24.02,0,0.48,9.96,8.2668,,0,,,,,94.67,91.71,0.31,,,,,,,,,,,,,,,,,,,,,,0.07,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362Q,GEOROC,10.1007/S00410-009-0384-7,DIAMONDS AND ECLOGITES OF THE JERICHO KIMBERLITE (NORTHERN CANADA),CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,65.9865,-111.482,0.01,40.56,1.31,13.9,,,,3.87,23.94,0,0.43,10.16,8.4328,,0,,,,,94.17,91.69,0.51,,,,,,,,,,,,,,,,,,,,,,0.1,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R113,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,45.13,1.91,13.02,5.99,,5.88,11.26501,11.81,14.37,1.49,0.14,0.1162,0.24,0.3,,,,,99.43501,65.15,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R117,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,44.51,0.92,15.15,5.83,,6.49,11.73117,12.25,13.13,1.3,0.17,0.1411,0.08,0.21,,,,,99.37117,65.06,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
