SAMPLE ID,SOURCE,DOI,TITLE,JOURNAL,MIN AGE,AGE,MAX AGE,MATERIAL,TYPE,COMPOSITION,ROCK NAME,LATITUDE,LONGITUDE,LOCPREC,SIO2,TIO2,AL2O3,FE2O3,FE2O3T,FEO,FeOT,MGO,CAO,NA2O,K2O,K_wt_percent,P2O5,MNO,LOI,H2O_PLUS,H2O_MINUS,H2O,Total,Mg_number,CR2O3,CR,LA,NIO,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,TM,YB,LU,LI,BE,B,C,CO2,F,CL,SC,TI,V,CO,NI,ZN,CU,ZR,GA,BA,W,AU,HG,TA,SB,SE,SN,S,U,RE,I,P,Y,MO,PD,TE,PT,HF,IR,PB,IN,AG,TH,TL,AS,RB,CS,SR,BI,NB,OS,CD,N,RU,BR,GE
R11,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,45.09,1.26,12.53,7.62,,8.21,15.06038,10.12,12.37,2.02,0.17,0.1411,0.34,0.23,,,,,98.85038,54.50,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R396,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,44.12,0.31,19.04,1.01,,5.88,6.78799,14.62,12.8,0.83,0.08,0.0664,0.02,0.13,,,,,98.71799,79.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R829,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,45.84,0.55,16.28,2.13,,4.02,5.93487,13.71,14.34,1.8,0.12,0.0996,0.02,0.11,,,,,98.68487,80.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R392,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,46.12,0.44,15.05,1.49,,4.87,6.20951,15.09,14.61,0.82,0.22,0.1826,0.04,0.11,,,,,98.66951,81.25,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R834,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-36.5,148.5,0.01,46.26,0.73,11.89,2.89,,4.52,7.11811,14.47,16.23,1.57,0.05,0.0415,0.05,0.17,,,,,98.48811,78.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R419,GEOROC,10.1007/BF00377416,"GRANULITIC AND ECLOGITIC INCLUSIONS FROM BASIC PIPES AT DELEGATE, AUSTRALIA",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,21.34,-157.92,0.01,42.28,0.09,15.86,4.19,,8.54,12.30681,14.73,11.79,0.94,0.03,0.0249,0.05,0.19,,,,,98.21681,68.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEC-81-21,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.75,0.56,13.8,,,,10.99,12.16,11.13,2.57,0.29,0.2407,0.05,0.2,,,,,100.45,66.36,,544,3,,22,,,,,,,,,,,,,,,,,,,,,,250,,259,74,,28,12,105,,,,,,,,,0,,,,13.6,,,,,,,5,,,0,,,8.8,,107,,44,,,,,,
KEC86-13,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.07,0.74,14.16,,,,13.78,10.14,10.68,2.02,0.59,0.4897,0.07,0.26,,,,,100.44,56.75,,208,9,,19,,,,,,,,,,,,,,,,,,,,,,360,,117,75,,45,12,412,,,,,,,,,0,,,,26.4,,,,,,,5,,,0,,,12.6,,150,,186,,,,,,
KEC81-5,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,43.66,0.72,17.15,,,,16.22,10.35,10.73,0.87,0.37,0.3071,0.03,0.31,,,,,100.38,53.22,,830,0,,18,,,,,,,,,,,,,,,,,,,,,,275,,110,98,,18,14,100,,,,,,,,,0,,,,24.4,,,,,,,5,,,0,,,14,,56,,10,,,,,,
KEC81-10A,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,50.13,0.46,13.78,,,,8.34,11.44,12.06,3.24,0.73,0.6059,0.06,0.17,,,,,100.35,70.98,,353,16,,23,,,,,,,,,,,,,,,,,,,,,,252,,170,51,,46,12,378,,,,,,,,,0,,,,9.3,,,,,,,4,,,0,,,22.8,,220,,16,,,,,,
KEC-86-19,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,47.73,0.32,13.67,,,,8.17,16.29,12.49,0.88,0.48,0.3984,0.05,0.32,,,,,100.35,78.05,,1079,4,,27,,,,,,,,,,,,,,,,,,,,,,209,,265,20,,73,12,242,,,,,,,,,0,,,,43.1,,,,,,,6,,,0,,,15,,123,,12,,,,,,
KEC-86-KB-74A,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.03,0.45,26.71,,,,6.28,6.19,11.72,2.4,0.47,0.3901,0.03,0.09,,,,,100.34,63.73,,147,4,,8,,,,,,,,,,,,,,,,,,,,,,102,,159,70,,36,18,248,,,,,,,,,0,,,,4.2,,,,,,,2,,,,,,21.4,,380,,8,,,,,,
KEC-86-90,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,43.99,0.62,18.95,,,,10.61,18.13,7.06,0.42,0.28,0.2324,0.04,0.26,,,,,100.32,75.29,,506,2,,19,,,,,,,,,,,,,,,,,,,,,,206,,299,26,,23,12,89,,,,,,,,,0,,,,15.2,,,,,,,4,,,0,,,8.4,,50,,8,,,,,,
KEC81-2,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,47.39,1,12.72,,,,9.42,16.68,11.07,1.18,0.57,0.4731,0.18,0.23,,,,,100.26,75.94,,392,24,,64,,,,,,,,,,,,,,,,,,,,,,316,,221,35,,44,11,435,,,,,,,,,0,,,,16.9,,,,,,,4,,,0,,,15.6,,266,,48,,,,,,
KEC-81-12,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.7,1.41,14.88,,,,15.67,7.62,11.07,1.85,0.73,0.6059,0.16,0.31,,,,,100.24,46.44,,211,7,,22,,,,,,,,,,,,,,,,,,,,,,454,,143,127,,63,18,393,,,,,,,,,0,,,,39.5,,,,,,,4,,,0,,,13.8,,153,,6,,,,,,
KEC-86-72B,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.41,0.76,14.34,,,,13.83,9.5,12.79,2.11,0.23,0.1909,0.04,0.26,,,,,100.23,55.05,,332,4,,18,,,,,,,,,,,,,,,,,,,,,,310,,104,88,,35,15,85,,,,,,,,,0,,,,21.6,,,,,,,5,,,0,,,8.5,,117,,44,,,,,,
KEC-86-71B,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.1,0.56,17.8,,,,11.04,9.75,12.57,1.32,0.86,0.7138,0.05,0.23,,,,,100.23,61.16,,294,3,,22,,,,,,,,,,,,,,,,,,,,,,191,,156,69,,50,13,817,,,,,,,,,0,,,,20.8,,,,,,,3,,,0,,,15.3,,170,,20,,,,,,
KEC-86-58,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.59,0.34,14.12,,,,4.56,19.62,11.57,1.04,0.17,0.1411,0.03,0.19,,,,,100.2,88.47,,1147,17,,50,,,,,,,,,,,,,,,,,,,,,,333,,259,13,,17,10,178,,,,,,,,,0,,,,18.9,,,,,,,6,,,0,,,3.3,,235,,11,,,,,,
KEC-80-DB-D1,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.25,0.86,14.57,,,,12.83,10.94,12.96,1.12,0.4,0.332,0.04,0.24,,,,,100.17,60.32,,437,5,,14,,,,,,,,,,,,,,,,,,,,,,305,,229,100,,46,13,215,,,,,,,,,0,,,,16.9,,,,,,,5,,,0,,,13.1,,94,,12,,,,,,
KEC-81-8,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,47.47,0.89,15.61,,,,10.61,10.08,12.3,2.17,0.84,0.6972,0.04,0.19,,,,,100.16,62.88,,363,0,,24,,,,,,,,,,,,,,,,,,,,,,346,,204,81,,32,15,277,,,,,,,,,0,,,,17,,,,,,,4,,,0,,,27,,165,,17,,,,,,
KEC86-15,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.17,0.68,15.83,,,,10.49,15.9,9.49,0.91,0.47,0.3901,0.07,0.21,,,,,100.15,72.99,,494,2,,28,,,,,,,,,,,,,,,,,,,,,,200,,416,55,,32,13,272,,,,,,,,,0,,,,14.7,,,,,,,5,,,0,,,11.1,,124,,13,,,,,,
KEC-86-72A,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,42.8,0.84,17.25,,,,17.6,7.9,11.78,1.14,0.45,0.3735,0.04,0.38,,,,,100.14,44.45,,247,5,,11,,,,,,,,,,,,,,,,,,,,,,299,,268,88,,55,15,305,,,,,,,,,0,,,,37.2,,,,,,,7,,,0,,,17.9,,195,,23,,,,,,
KEC81-3,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,45.38,0.77,16.95,,,,10.48,9.24,15.16,1.8,0.19,0.1577,0.1,0.16,,,,,100.13,61.12,,328,6,,15,,,,,,,,,,,,,,,,,,,,,,334,,248,76,,32,17,1260,,,,,,,,,0,,,,13,,,,,,,5,,,0,,,5.8,,479,,19,,,,,,
KEC-81-7,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,45.49,0.9,15.51,,,,11.74,12.96,11.51,1.42,0.38,0.3154,0.08,0.21,,,,,100.12,66.31,,975,9,,33,,,,,,,,,,,,,,,,,,,,,,241,,324,64,,81,14,168,,,,,,,,,0,,,,23.1,,,,,,,6,,,0,,,10.5,,117,,29,,,,,,
KEC86-107,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,44.52,0.37,20.15,,,,6.45,20.15,7.37,0.36,0.44,0.3652,0.07,0.27,,,,,100.08,84.78,,2242,6,,33,,,,,,,,,,,,,,,,,,,,,,183,,210,15,,33,10,143,,,,,,,,,0,,,,14.1,,,,,,,2,,,0,,,8.5,,92,,18,,,,,,
KEC86-73A,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,47.83,0.44,14.53,,,,7.77,17.65,9.9,1.33,0.33,0.2739,0.04,0.24,,,,,100.02,80.20,,2271,6,,27,,,,,,,,,,,,,,,,,,,,,,251,,162,26,,38,11,258,,,,,,,,,0,,,,23.6,,,,,,,3,,,0,,,7.6,,113,,10,,,,,,
KEC-86-73B,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.32,0.33,13.38,,,,6.48,18.38,10.87,1.3,0.68,0.5644,0.04,0.22,,,,,99.96,83.49,,1874,10,,49,,,,,,,,,,,,,,,,,,,,,,250,,305,16,,38,8,656,,,,,,,,,0,,,,18.9,,,,,,,4,,,0,,,10.5,,325,,30,,,,,,
KEC81-4,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.53,0.7,12.63,,,,13.07,12.56,10.4,1.59,0.23,0.1909,0.04,0.23,,,,,99.94,63.14,,584,4,,17,,,,,,,,,,,,,,,,,,,,,,254,,387,104,,29,14,84,,,,,,,,,0,,,,22,,,,,,,6,,,0,,,4,,76,,7,,,,,,
KEC-81-18,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,48.9,0.78,12.36,,,,11.44,12.01,11.62,1.48,1.04,0.8632,0.04,0.21,,,,,99.84,65.18,,386,7,,19,,,,,,,,,,,,,,,,,,,,,,295,,147,82,,55,12,425,,,,,,,,,0,,,,15.7,,,,,,,5,,,0,,,29.3,,120,,16,,,,,,
KEC86-71A,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,46.33,0.59,18.37,,,,11.27,10.08,11.15,1.21,0.58,0.4814,0.08,0.22,,,,,99.8,61.46,,494,5,,18,,,,,,,,,,,,,,,,,,,,,,207,,131,71,,38,14,918,,,,,,,,,0,,,,22.1,,,,,,,3,,,0,,,14.8,,117,,17,,,,,,
KEC-81-AB-11,GEOROC,10.1007/BF01041749,"PETROCHEMISTRY OF ECLOGITES FROM THE KOIDU KIMBERLITE COMPLEX, SIERRA LEONE",CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,8.6311,-10.9652,0.01,47.84,0.39,12.96,,,,4.97,19.51,10.8,2.55,0.42,0.3486,0.06,0.19,,,,,99.63,87.50,,2356,27,,77,,,,,,,,,,,,,,,,,,,,,,232,,861,19,,95,11,240,,,,,,,,,0,,,,26.4,,,,,,,6,,,0,,,3.1,,404,,45,,,,,,
JJG 522,GEOROC,10.1007/BF00375519,PYROPE-SPINEL (ALKREMITE) XENOLITHS FROM KIMBERLITE,CONTRIB. MINERAL. PETROL.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,-28.4917,25.5603,0.01,42.3,0.1,24.3,,,,7.2,21.32,4.4,0.06,,0,,0.2,,,,,99.88,84.07,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPARI-CC-7633,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,52.1,0.18,4.2,,6.63,,5.96037,14.7,21,0.74,0.07,0.0581,0.01,0.14,,,,,99.09037,81.47,,659,,,,,,,,,,,,,,,,,,,,,,,62.6,,275,67.1,615,54.7,355,14.7,,43.9,,,,,,,,,,,,,5.85,,,,,,,,,,,,,,,61.8,,,,,,,,
ESPARI-CC-7514,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,47.9,1.41,7.29,,12,,10.788,12.3,18,0.72,0.04,0.0332,0.07,0.16,,,,,98.608,67.03,,300,,,,,,,,,,,,,,,,,,,,,,,29.7,,534,40.8,106,130,58.5,98.2,,15,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,138,,,,,,,,
ESPARI-CC-7591,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,45.2,0.87,14,,13,,11.687,12.5,13.1,0.82,0.05,0.0415,0.03,0.26,,,,,98.487,65.60,,227,,,,,,,,,,,,,,,,,,,,,,,60.4,,368,162,139,92.5,32,64.7,,11.4,,,,,,,,,,,,,47.3,,,,,,,,,,,,,,,59.6,,,,,,,,
ESPARI-CC-7552,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,45.3,0.86,13.8,,12.2,,10.9678,14.5,12,0.68,0.1,0.083,0.02,0.19,,,,,98.3978,70.21,,810,,,,,,,,,,,,,,,,,,,,,,,57.7,,315,56.8,149,114,17.4,26.7,,37.7,,,,,,,,,,,,,17.8,,,,,,,,,,,,,,,66,,,,,,,,
ESPARI-CC-7600,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,50.7,0.66,5.68,,8.59,,7.72241,13.5,19,0.84,0.15,0.1245,0.02,0.14,,,,,98.39241,75.71,,467,,,,,,,,,,,,,,,,,,,,,,,47.5,,405,34.9,97.8,97.2,117,34.6,,20.2,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,68.1,,,,,,,,
