SAMPLE ID,SOURCE,DOI,TITLE,JOURNAL,MIN AGE,AGE,MAX AGE,MATERIAL,TYPE,COMPOSITION,ROCK NAME,LATITUDE,LONGITUDE,LOCPREC,SIO2,TIO2,AL2O3,FE2O3,FE2O3T,FEO,FeOT,MGO,CAO,NA2O,K2O,K_wt_percent,P2O5,MNO,LOI,H2O_PLUS,H2O_MINUS,H2O,Total,Mg_number,CR2O3,CR,LA,NIO,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,TM,YB,LU,LI,BE,B,C,CO2,F,CL,SC,TI,V,CO,NI,ZN,CU,ZR,GA,BA,W,AU,HG,TA,SB,SE,SN,S,U,RE,I,P,Y,MO,PD,TE,PT,HF,IR,PB,IN,AG,TH,TL,AS,RB,CS,SR,BI,NB,OS,CD,N,RU,BR,GE
ESPARI-CC-7503,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,41.9,0.8,19.3,,15.6,,14.0244,9.51,11.9,0.41,0.16,0.1328,0.01,0.33,,,,,98.3344,54.73,,40.7,,,,,,,,,,,,,,,,,,,,,,,59,,518,48.6,21,108,40.7,34.4,,33.6,,,,,,,,,,,,,58.8,,,,,,,,,,,,,,,35.9,,,,,,,,
ESPARI-CC-7557,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,41.7,1.87,18.2,,17.3,,15.5527,7.17,12.2,1.08,0.18,0.1494,0.02,0.16,,,,,98.1127,45.11,,75.2,,,,,,,,,,,,,,,,,,,,,,,43.2,,507,161,113,112,78.5,42.9,,26.1,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,145,,,,,,,,
ESPARI-CC-7541,PETDB,10.1016/0012-821X(88)90108-2,"LOWER CRUSTAL EVOLUTION UNDER CENTRAL ARIZONA:  Sr, Nd, AND Pb ISOTOPIC AND GEOCHEMICAL EVIDENCE FROM THE MAFIC XENOLITHS OF CAMP CREEK",EARTH PLANET. SCI. LETT.,,,,XENOLITH,,,ECLOGITE,33,-111,1,44.7,0.89,5.03,,8.9,,8.0011,9.52,25.4,1.1,0.1,0.083,5.25,0.12,,,,,94.8611,67.96,,17.3,,,,,,,,,,,,,,,,,,,,,,,12.3,,116,26.5,13.8,87.6,21.5,75.3,,15.4,,,,,,,,,,,,,27.9,,,,,,,,,,,,,,,276,,,,,,,,
HELMCOL-ME-1,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37.178,-109.721,0.01,54.13,0.45,13.51,9.65,,,8.67535,5.99,9.68,6.37,0.04,0.0332,,0.19,,,,,99.03535,55.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-12-83-2,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37,-109,1,45.93,1.33,22.02,10.36,,,9.31364,5.64,9.26,4.01,0.26,0.2158,0.01,0.21,,,,,97.97364,51.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-12-83-20,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37,-109,1,46.49,1.16,18.81,9.98,,,8.97202,7.18,9.89,4.24,0.37,0.3071,0.02,0.19,,,,,97.30202,58.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-MR-21,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,51.5,1.17,17.38,9.15,,,8.22585,4.53,5.75,8.11,0.39,0.3237,,0.17,,,,,97.22585,49.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-MR-35,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,47.5,0.04,7.85,3.69,,,3.31731,21.4,15.4,1.3,0.09,0.0747,0.04,0.08,,,,,96.97731,92.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-MR-4,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,42.65,1.1,21.76,12.2,,,10.9678,7.15,10.29,2.55,0.23,0.1909,,0.25,,,,,96.9478,53.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-12-83-8,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37,-109,1,52.5,1,17.24,7.08,,,6.36492,5.24,4.68,7.22,2.2,1.826,,0.06,,,,,96.50492,59.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELMCOL-MR-5,PETDB,,"ECLOGITE-FACIES ULTRAMAFIC XENOLITHS FROM COLORADO PLATEAU DIATREME BRECCIAS:  COMPARISON WITH ECLOGITES IN CRUSTAL ENVIRONMENTS, EVALUATION OF THE SUBDUCTION HYPOTHESIS, AND IMPLICATIONS FOR ECLOGITE XENOLITHS FROM DIAMONDIFEROUS KIMBERLITES",ECLOGITES AND ECLOGITE FACIES ROCKS,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,42.85,0.5,14.93,7.28,,,6.54472,17.85,8.65,3.2,0.02,0.0166,0.01,0.21,,,,,94.75472,82.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODSIE-BC-B-75A,PETDB,10.1130/0016-7606(1988)100<0938:FOTMAC>2.3.CO;2,"FRAGMENTS OF THE MANTLE AND CRUST FROM BENEATH THE SIERRA NEVADA BATHOLITH:  XENOLITH SIN A VOLCANIC PIPE NEAR BIG CREEK, CALIFORNIA",GEOL SOC AMER BULL,,,,XENOLITH,,,ECLOGITE,37.2167,-119.267,0.0001,43.7,3.2,15.4,5.6,,11.4,16.4344,8.8,10.3,1.4,0.2,0.166,0.18,0.3,,,,,99.7344,48.84,0.018,,,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODSIE-BC-F-68,PETDB,10.1130/0016-7606(1988)100<0938:FOTMAC>2.3.CO;2,"FRAGMENTS OF THE MANTLE AND CRUST FROM BENEATH THE SIERRA NEVADA BATHOLITH:  XENOLITH SIN A VOLCANIC PIPE NEAR BIG CREEK, CALIFORNIA",GEOL SOC AMER BULL,,,,XENOLITH,,,ECLOGITE,37.2167,-119.267,0.0001,46.5,2.15,10.6,4.61,,8.8,12.94439,12.1,12.3,1.27,0.6,0.498,0.12,0.26,,,,,98.72439,62.50,0.17,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUCSIE-001-BC207,PETDB,10.1029/2001jb000643,CONSTRAINTS ON THE BULK COMPOSITION AND ROOT FOUNDERING RATES OF CONTINENTAL ARCS:  A CALIFORNIA PERSPECTIVE,J. GEOPHYS. RES.,,,,XENOLITH,,,ECLOGITE,37.2167,-119.296,0.01,45.5,0.53,12.58,,,,9.12,5.71,23.58,3.38,0.35,0.2905,0.01,0.88,,,,,101.63,52.75,,,2.95,,4.48,0.69,2.36,0.61,0.19,1.06,0.18,1.86,0.51,1.43,0.24,2.96,0.67,,,,,,,,,,,,,,,16.17,,55.72,,,,0.04,,,,,0.12,,,,22.69,,,,,0.74,,,,,0.19,,,1.64,,40.69,,1.17,,,,,,
DUCSIE-001-G36,PETDB,10.1029/2001jb000643,CONSTRAINTS ON THE BULK COMPOSITION AND ROOT FOUNDERING RATES OF CONTINENTAL ARCS:  A CALIFORNIA PERSPECTIVE,J. GEOPHYS. RES.,,,,XENOLITH,,,ECLOGITE,37.2167,-119.296,0.01,46.08,0.58,12.68,,,,12.1,11.82,14.58,1.27,0.23,0.1909,0.01,0.19,,,,,99.53,63.53,,,1.05,,1.28,0.68,4.78,2.78,1.12,5.31,0.89,8.02,1.64,3.6,0.65,7.05,1.69,,,,,,,,,,,,,,,14.44,,205.7,,,,0.01,,,,,0.1,,,,66.16,,,,,0.61,,,,,0.07,,,8.29,,93.95,,0.23,,,,,,
DUCSIE-001-BC216,PETDB,10.1029/2001jb000643,CONSTRAINTS ON THE BULK COMPOSITION AND ROOT FOUNDERING RATES OF CONTINENTAL ARCS:  A CALIFORNIA PERSPECTIVE,J. GEOPHYS. RES.,,,,XENOLITH,,,ECLOGITE,37.2167,-119.296,0.01,45.75,0.27,17.6,,,,9.08,9.85,10.08,1.33,0.37,0.3071,0.01,0.14,,,,,94.47,65.92,,,1.16,,2.85,0.57,2.78,0.64,0.29,0.67,0.1,0.62,0.1,0.28,0.04,0.27,0.11,,,,,,,,,,,,,,,9.35,,152.8,,,,1.55,,,,,0.12,,,,4.59,,,,,0.24,,,,,0.2,,,11.25,,197.5,,0.4,,,,,,
SMIARIZ-CV-PR149C,PETDB,10.1029/93jb02994,"GARNET-PYROXENE-AMPHIBOLE XENOLITHS FROM CHINO VALLEY, ARIZONA, AND IMPLICATIONS FOR CONTINENTAL LITHOSPHERE BELOW THE MOHO",J. GEOPHYS. RES.,,,,XENOLITH,,,ECLOGITE,34.8,-112.4,0.1,45.24,0.41,15.62,,,,11.59,12.85,12.77,0.85,0.04,0.0332,0.11,0.29,,,,,99.66,66.41,,1114,0.55,,7.58,,4.4,1.85,0.89,,0.57,,,,,6.57,,5,,,,,,,91,,320,84,213,70,,4,,220,,,,2.38,,,,,,,,,,,,,,0.62,,0.12,,,0.31,,,0.44,,68.5,,,,,,,,
SMIARIZ-CV-PR149A,PETDB,10.1029/93jb02994,"GARNET-PYROXENE-AMPHIBOLE XENOLITHS FROM CHINO VALLEY, ARIZONA, AND IMPLICATIONS FOR CONTINENTAL LITHOSPHERE BELOW THE MOHO",J. GEOPHYS. RES.,,,,XENOLITH,,,ECLOGITE,34.8,-112.4,0.1,51.62,0.44,6.59,,,,6.3,12.45,19.88,1.91,0.02,0.0166,0.09,0.06,,,,,99.27,77.89,,774,1.86,,7.5,1.93,12.16,2.72,0.63,1.53,0.16,0.81,0.12,0.2,,0.2,,6,,,,,,,54,,556,66,277,82,,19,,16,,,,1,,,,,,,,,3,,,,,0.9,,0.8,,,0.25,,,0.13,,121,,0.4,,,,,,
PETDB-2499-JER8,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,42.7,0.11,19.4,,,21.8,21.8,5.32,9.21,2.02,0.002,0.00166,,0.3,,,,,100.862,30.32,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JD6FN,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,50.3,0.1,15,,,9.16,9.16,9.13,12.6,3.86,0.005,0.00415,,0.14,,,,,100.295,63.99,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-011-17,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.5,0.12,17.5,,,13.8,13.8,6.21,10.9,3.99,0.004,0.00332,,0.15,,,,,100.174,44.52,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-R183,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,49.7,0.13,14.7,,,6.8,6.8,12.1,13.7,2.91,0.02,0.0166,,0.11,,,,,100.17,76.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER3,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,45.9,0.18,19.3,,,9.53,9.53,7.63,14.8,2.64,0.004,0.00332,,0.17,,,,,100.154,58.80,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-054-5,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,48,0.1,17.2,,,9.05,9.05,9.57,13,3.06,0.004,0.00332,,0.17,,,,,100.154,65.34,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER6,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,45.3,0.09,16.1,,,16.7,16.7,9.89,9.97,1.83,0.002,0.00166,,0.27,,,,,100.152,51.36,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-008-12,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.4,0.08,15.1,,,13.8,13.8,11,10.1,2.35,0.003,0.00249,,0.19,,,,,100.023,58.70,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-053-11,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,49.5,0.1,17.7,,,8.4,8.4,6.9,12.8,4.5,,0,,0.1,,,,,100,59.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-010-13,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,44.7,0.12,18.8,,,16.4,16.4,6.25,10.9,2.6,0.004,0.00332,,0.21,,,,,99.984,40.46,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-MOX1,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,46.5,0.25,16.4,,,8.95,8.95,13.7,12.3,1.66,0.03,0.0249,,0.18,,,,,99.97,73.18,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER2,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,46.8,0.06,18.9,,,7.83,7.83,13.1,10.7,2.41,0.004,0.00332,,0.14,,,,,99.944,74.89,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-051-10,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.6,0.16,18.3,,,8.2,8.2,6.6,15.3,3.6,0.004,0.00332,,0.17,,,,,99.934,58.93,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
