SAMPLE ID,SOURCE,DOI,TITLE,JOURNAL,MIN AGE,AGE,MAX AGE,MATERIAL,TYPE,COMPOSITION,ROCK NAME,LATITUDE,LONGITUDE,LOCPREC,SIO2,TIO2,AL2O3,FE2O3,FE2O3T,FEO,FeOT,MGO,CAO,NA2O,K2O,K_wt_percent,P2O5,MNO,LOI,H2O_PLUS,H2O_MINUS,H2O,Total,Mg_number,CR2O3,CR,LA,NIO,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,TM,YB,LU,LI,BE,B,C,CO2,F,CL,SC,TI,V,CO,NI,ZN,CU,ZR,GA,BA,W,AU,HG,TA,SB,SE,SN,S,U,RE,I,P,Y,MO,PD,TE,PT,HF,IR,PB,IN,AG,TH,TL,AS,RB,CS,SR,BI,NB,OS,CD,N,RU,BR,GE
PETDB-2499-001-1,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,49.4,0.14,15,,,6.82,6.82,12.1,13.7,2.63,0.02,0.0166,,0.12,,,,,99.93,75.98,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-007-5,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.8,0.27,15.6,,,10.5,10.5,11.3,11.3,2.9,0.01,0.0083,,0.22,,,,,99.9,65.74,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER1,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.7,0.1,17.1,,,6.7,6.7,10.6,15,2.5,0.002,0.00166,,0.13,,,,,99.832,73.83,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-053-6,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.8,0.1,17.4,,,10.1,10.1,9.09,11.9,3.17,0.005,0.00415,,0.16,,,,,99.725,61.61,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-035-2,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,45.4,0.09,16.7,,,14.9,14.9,11.4,9.09,1.86,0.01,0.0083,,0.23,,,,,99.68,57.70,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER7,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,47.6,0.07,15.4,,,10.5,10.5,12.2,11.4,2.31,0.002,0.00166,,0.16,,,,,99.642,67.44,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JDE15,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,48,0.31,16.1,,,8.58,8.58,13.1,10.7,2.5,0.05,0.0415,,0.15,,,,,99.49,73.13,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-055-7,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,46.4,0.12,18.5,,,9.65,9.65,7.52,13.9,3.12,0.002,0.00166,,0.18,,,,,99.392,58.15,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-MOX23,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,46.6,0.17,16.8,,,9.13,9.13,13.6,11.2,1.67,0.001,0.00083,,0.19,,,,,99.361,72.65,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JER4,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,45,0.08,18.2,,,13.3,13.3,9.93,10.6,1.98,0.004,0.00332,,0.2,,,,,99.294,57.10,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-JDE25,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,48.1,0.38,16.6,,,8.46,8.46,11.5,10.78,3.29,0.03,0.0249,,0.125,,,,,99.265,70.79,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2499-044-9,PETDB,10.1093/petrology/egt077,A RECORD OF PALEOPROTEROZOIC SUBDUCTION PRESERVED IN THE NORTHERN SLAVE CRATONIC MANTLE: Sr-Pb_O ISOTOPE AND TRACE-ELEMENT INVESTIGATIONS OF ECLOGITE XENOLITHS FROM THE JERICHO AND MUSKOX KIMBERLITES,J. PETROL.,,,,XENOLITH,,,ECLOGITE,67,-111,1,48,0.36,12.3,,,6.25,6.25,18.6,12.2,0.85,0.02,0.0166,,0.24,,,,,98.82,84.14,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETDB-2286-S10-011,PETDB,10.1016/j.lithos.2012.12.002,"LOWER-CRUSTAL XENOLITHS FROM JURASSIC KIMBERLITE DIATREMES, UPPER MICHIGAN (USA): EVIDENCE FOR PROTEROZOIC OROGENESIS AND PLUME MAGMATISM IN THE LOWER CRUST OF THE SOUTHERN SUPERIOR PROVINCE",J. PETROL.,,,,XENOLITH,,,ECLOGITE,46.1769,-88.1742,0.00001,47.5,1.15,16.3,11.6,,,10.4284,9.59,9.08,3.61,0.13,0.1079,0.08,0.16,,,,,97.9484,62.11,,274,2.4,,5.04,0.75,4.39,1.89,0.806,2.76,0.51,3.24,0.735,1.99,,1.87,0.285,27.1,,,,,,,,5020,262,34,116,94,12,,,115,,,,0.15,0.08,,1.38,,0.074,,,,19.6,3.63,,,,2.02,,1.11,,,0.345,,,9.5,0.23,157,,3.36,,,,,,
PETDB-2286-S10-007,PETDB,10.1016/j.lithos.2012.12.002,"LOWER-CRUSTAL XENOLITHS FROM JURASSIC KIMBERLITE DIATREMES, UPPER MICHIGAN (USA): EVIDENCE FOR PROTEROZOIC OROGENESIS AND PLUME MAGMATISM IN THE LOWER CRUST OF THE SOUTHERN SUPERIOR PROVINCE",J. PETROL.,,,,XENOLITH,,,ECLOGITE,46.1769,-88.1742,0.00001,50,0.69,16,10.2,,,9.1698,7.33,9.22,3.22,1.49,1.2367,0.09,0.12,,,,,97.2398,58.77,,213,3.61,,6.49,0.75,4,1.66,0.797,2.19,0.376,2.23,0.487,1.31,,1.26,0.189,30.3,,,,,,,,3140,273,24,110,94,15,,,1000,,,,0.14,0.06,,0.91,,0.155,,,,13,3.94,,,,1.53,,1.05,,,0.342,,,31.6,0.63,209,,5.1,,,,,,
HELMCOL-MR-029,PETDB,10.1093/petrology/egi101,PETROLOGY AND GEOCHEMISTRY OF ECLOGITE XENOLITHS FROM THE COLORADO PLATEAU:  IMPLICATIONS FOR THE EVOLUTION OF SUBDUCTED OCEANIC CRUST,J. PETROL.,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,48.96,1.5,16.38,,9.36,,8.41464,7.63,9.77,4.96,0.145,0.12035,0.002,0.16,,,,,97.91964,61.78,298,,17,182,33,4,18.8,4.74,1.5,4.7,0.67,3.8,0.79,2,0.31,2.1,0.31,38,,,,,,,,,,,,,,119,,108,,,,0.62,,,,,1.1,,,,25,,,,,3.2,,5.1,,,2,,,1.46,0.19,574,,8.4,,,,,,
HELMCOL-MR-049,PETDB,10.1093/petrology/egi101,PETROLOGY AND GEOCHEMISTRY OF ECLOGITE XENOLITHS FROM THE COLORADO PLATEAU:  IMPLICATIONS FOR THE EVOLUTION OF SUBDUCTED OCEANIC CRUST,J. PETROL.,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,53.41,0.97,17.77,,7.03,,6.31997,3.83,5.34,9.75,0.12,0.0996,,0.12,,,,,97.62997,51.93,164,,13,71,22,2.8,10.7,2.45,0.8,2.3,0.35,2,0.42,1.2,0.19,1.4,0.21,85,,,,,,,,,,,,,,168,,686,,,,0.69,,,,,0.99,,,,13,,,,,4.5,,4.2,,,1.8,,,3.03,0.46,447,,8.6,,,,,,
HELMCOL-MR-015,PETDB,10.1093/petrology/egi101,PETROLOGY AND GEOCHEMISTRY OF ECLOGITE XENOLITHS FROM THE COLORADO PLATEAU:  IMPLICATIONS FOR THE EVOLUTION OF SUBDUCTED OCEANIC CRUST,J. PETROL.,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,51.19,0.78,15.39,,7.24,,6.50876,7.2,9.95,6.23,0.051,0.04233,0.001,0.14,,,,,97.43976,66.36,132,,22,147,42,5,18.7,4.03,1.2,4,0.65,3.6,0.66,1.6,0.24,1.6,0.22,67,,,,,,,,,,,,,,169,,69,,,,0.58,,,,,1.3,,,,20,,,,,4.5,,5.6,,,2.7,,,0.88,0.071,582,,6.3,,,,,,
HELMCOL-MR-019,PETDB,10.1093/petrology/egi101,PETROLOGY AND GEOCHEMISTRY OF ECLOGITE XENOLITHS FROM THE COLORADO PLATEAU:  IMPLICATIONS FOR THE EVOLUTION OF SUBDUCTED OCEANIC CRUST,J. PETROL.,,,,XENOLITH,,,ECLOGITE,37.082,-109.733,0.001,52.01,1.35,16.53,,8.94,,,5.4,7.24,7.78,0.097,0.08051,0.006,0.16,,,,,90.567,100.00,258,,33,103,67,8.5,37.4,7.92,1.8,6,0.75,4,0.82,2.2,0.34,2.3,0.34,52,,,,,,,,,,,,,,194,,92,,,,0.78,,,,,1.9,,,,25,,,,,5.2,,3.2,,,5.6,,,2.12,0.67,281,,9.9,,,,,,
XUWCHIN-NCC-XS-603-2-2,PETDB,10.1016/j.lithos.2008.11.004,GEOCHEMISTRY OF ECLOGITE XENOLITHS IN MESOZOIC ADAKITIC ROCKS FROM XUZHOU-SUZHOU AREA IN CENTRAL CHINA AND THEIR TECTONIC IMPLICATIONS,LITHOS,,,,XENOLITH,,,ECLOGITE,35,116,1,46.02,1.22,15.55,4.82,,11.19,15.52318,7.99,9.45,1.75,0.27,0.2241,0.07,0.24,,,,,98.01318,47.85,,304.29,6.47,,18.39,2.42,11.8,3.62,1.21,4.13,0.73,4.86,1.02,3.22,0.48,3.22,0.46,,,,,,,,69.16,,411.81,64.31,126.64,,,61.12,,59.85,,,,,,,,,0.41,,,,28.4,,,,,1.97,,10.16,,,0.59,,,11.62,,198.84,,1.35,,,,,,
XUWCHIN-NCC-XS-L-4,PETDB,10.1016/j.lithos.2008.11.004,GEOCHEMISTRY OF ECLOGITE XENOLITHS IN MESOZOIC ADAKITIC ROCKS FROM XUZHOU-SUZHOU AREA IN CENTRAL CHINA AND THEIR TECTONIC IMPLICATIONS,LITHOS,,,,XENOLITH,,,ECLOGITE,35,116,1,45.63,1.13,11.72,6.74,,6.7,12.75926,10.62,13.11,1.83,0.23,0.1909,0.06,0.12,,,,,97.14926,59.74,,220.5,9.98,,34.57,6.38,31.24,7.37,2.08,6.16,0.82,4.16,0.77,2.11,0.29,1.89,0.25,,,,,,,,60.65,,409.11,77.99,112.64,,,92.02,,52.38,,,,,,,,,0.6,,,,20.84,,,,,2.85,,31.76,,,0.76,,,14.56,,339.59,,1.73,,,,,,
1,GEOROC,10.1016/j.lithos.2004.04.021,PETROLOGY OF HIGHLY ALUMINOUS XENOLITHS FROM KIMBERLITES OF YAKUTIA,LITHOS,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,66.43,112.32,0.01,46.36,0.34,24.08,1.32,,4.19,5.37668,7.13,13.85,1.89,0.72,0.5976,0.04,0.08,,,,,99.82668,70.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GEOROC,10.1016/j.lithos.2004.04.021,PETROLOGY OF HIGHLY ALUMINOUS XENOLITHS FROM KIMBERLITES OF YAKUTIA,LITHOS,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,66.43,112.32,0.01,46.31,0.3,25.22,2.68,,4.53,6.93932,6.42,11.22,2.23,0.93,0.7719,0.07,0.1,,,,,99.66932,62.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,GEOROC,10.1016/j.lithos.2004.04.021,PETROLOGY OF HIGHLY ALUMINOUS XENOLITHS FROM KIMBERLITES OF YAKUTIA,LITHOS,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,66.43,112.32,0.01,44.99,0.28,25.16,2.96,,3.97,6.63104,8.09,11.36,1.61,1.4,1.162,0.07,0.11,,,,,99.63104,68.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3D,GEOROC,10.1016/j.tecto.2009.11.013,"ULTRAMAFIC XENOLITHS FROM VAJRAKARUR KIMBERLITES, INDIA","PROC. 4TH INTERN. KIMBERLITE CONF., VOL. 2, PERTH",,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,14.8,77.25,0.01,42.6,0.11,20.3,,,,3.91,11.2,17.3,0.78,0.07,0.0581,0.06,0.07,,,,,96.34,83.63,0.14,,8.9,,19,,8,0.97,0.36,,0.1,,,,,0.26,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3G2,GEOROC,10.2113/gsecongeo.82.1.87,"ULTRAMAFIC XENOLITHS FROM VAJRAKARUR KIMBERLITES, INDIA","PROC. 4TH INTERN. KIMBERLITE CONF., VOL. 2, PERTH",,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,14.8,77.25,0.01,46.8,0.16,12.6,,,,5.64,18.6,10.5,1.06,0.22,0.1826,0.02,0.24,,,,,95.82,85.46,2.49,,5.9,,36,,3,0.64,0.23,,0.2,,,,,1.02,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3F,GEOROC,10.1016/j.chemgeo.2014.05.003,"ULTRAMAFIC XENOLITHS FROM VAJRAKARUR KIMBERLITES, INDIA","PROC. 4TH INTERN. KIMBERLITE CONF., VOL. 2, PERTH",,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,14.8,77.25,0.01,44,0.28,11,,,,7.14,15.4,14.7,1.27,0.35,0.2905,0.1,0.16,,,,,94.3,79.36,0.21,,19.5,,41,,30,5.43,1.93,,0.6,,,,,1.83,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPARI-CC-7514,PETDB,,"LOWER CRUSTAL NODULES FROM THE CAMP CREEK LATITE, CAREFREE, ARIZONA",PROCEEDINGS OF THE THIRD INTERNATIONAL KIMBERLITE CONFERENCE,,,,XENOLITH,,,ECLOGITE,33,-111,1,45.14,0.41,18.96,,,13.74,13.74,10.92,11.74,0.74,0.12,0.0996,,0.3,,,,,102.07,58.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPARI-CC-7503,PETDB,,"LOWER CRUSTAL NODULES FROM THE CAMP CREEK LATITE, CAREFREE, ARIZONA",PROCEEDINGS OF THE THIRD INTERNATIONAL KIMBERLITE CONFERENCE,,,,XENOLITH,,,ECLOGITE,33,-111,1,43.46,0.55,19.67,,,15.35,15.35,9.44,11.95,0.48,0.09,0.0747,,0.34,,,,,101.33,52.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPARI-CC-7552,PETDB,,"LOWER CRUSTAL NODULES FROM THE CAMP CREEK LATITE, CAREFREE, ARIZONA",PROCEEDINGS OF THE THIRD INTERNATIONAL KIMBERLITE CONFERENCE,,,,XENOLITH,,,ECLOGITE,33,-111,1,44.6,0.46,18.15,,,12.94,12.94,13.18,10.05,0.58,0.09,0.0747,,0.25,,,,,100.3,64.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-5/83,GEOROC,10.1029/2002GC000355,MANTLE METASOMATISM AND MELTING IN MANTLE-DERIVED XENOLITHS FROM THE UDACHNAYA KIMBERLITE; THEIR POSSIBLE RELATIONSHIP WITH DIAMOND AND KIMBERLITE FORMATION,RUSS. GEOL. GEOPHYS.,,,,XENOLITH,UNKNOWN,UNKNOWN,ECLOGITE,66.43,112.32,0.01,39.1,0,36.1,,,,0.12,0,0.22,24.9,0.03,0.0249,,0,,,,,100.47,0.00,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCAUST-CT-821,PETDB,,"TRACE ELEMENT AND ISOTOPIC CHARACTERISTICS OF ECLOGITES AND OTHER XENOLITHS DERIVED FROM THE LOWER CONTINENTAL CRUST OF SOUTHWESTERN AUSTRALIA AND SOUTHWESTERN COLORADO PLATEAU, USA",,,,,XENOLITH,,,ECLOGITE,-33.6,139.1,0.1,50.15,0.42,13.36,2.06,,6.16,8.01194,10.42,14.59,1.06,0.1,0.083,0.01,0.13,,,,,98.24194,69.87,,1203,1,,2,,3,,,,,,,,,,,,,,,,,,55,,227,56,171,61,84,18,10.4,500,,,,,,,,,,,,,8,,,,,,,2,,,,,,0.9,,142,,10,,,,,,
ARCAUST-CT-822,PETDB,,"TRACE ELEMENT AND ISOTOPIC CHARACTERISTICS OF ECLOGITES AND OTHER XENOLITHS DERIVED FROM THE LOWER CONTINENTAL CRUST OF SOUTHWESTERN AUSTRALIA AND SOUTHWESTERN COLORADO PLATEAU, USA",,,,,XENOLITH,,,ECLOGITE,-33.6,139.1,0.1,48.85,0.41,12.3,2.36,,5.11,7.23164,11.08,15.66,2.04,0.38,0.3154,0.01,0.15,,,,,98.10164,73.20,,1298,1,,4,,1,,,,,,,,,,,,,,,,,,55,,222,54,150,42,4,17,9.6,1675,,,,,,,,,,,,,10,,,,,,,1,,,,,,3.8,,126,,6,,,,,,
ARCAUST-CT-840,PETDB,,"TRACE ELEMENT AND ISOTOPIC CHARACTERISTICS OF ECLOGITES AND OTHER XENOLITHS DERIVED FROM THE LOWER CONTINENTAL CRUST OF SOUTHWESTERN AUSTRALIA AND SOUTHWESTERN COLORADO PLATEAU, USA",,,,,XENOLITH,,,ECLOGITE,-33.6,139.1,0.1,44.85,0.97,14.35,3.92,,11.14,14.66408,8.4,12.63,1.64,0.08,0.0664,0.01,0.23,,,,,97.81408,50.53,,675,1,,3,,3,,,,,,,,,,,,,,,,,,61,,374,68,101,69,90,24,11,1235,,,,,,,,,,,,,33,,,,,,,1,,,,,,1.4,,99,,263,,,,,,