Sample,Pluton or Unit,Classification,Reference,SiO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,MnO,P2O5,LOI,Sum,Cs,Rb,Ba,Th,U,Nb,Ta,La,Ce,Pb,Pr,Sr,Nd,Zr,Hf,Sm,Eu,Gd,Tb,Dy,Y,Ho,Er,Tm,Yb,Lu,Sc,V,Cr,Co,Ni,Ga
MTL-06,Matlala,Hybrid,L2012,75.50,13.19,1.15,0.22,0.66,3.59,4.61,0.19,0.02,0.08,0.46,99.71,9.6,339,386,13.4,4.5,16.0,1.4,51.5,94.0,24.3,11.10,73,38.1,146,5.0,6.84,0.51,6.08,0.93,5.35,34.0,1.09,3.33,0.48,3.24,0.48,3,10,8,1,2,20
MTL-07a,Matlala,Hybrid,L2012,59.36,14.98,7.68,3.43,5.36,3.06,3.10,1.30,0.13,0.66,0.73,99.89,8.8,254,733,4.3,2.0,17.3,0.8,84.3,166.5,16.5,22.21,521,80.2,243,5.9,13.59,2.78,11.23,1.77,8.94,44.6,1.74,4.95,0.71,4.34,0.69,17,130,66,20,43,22
MTL-07b,Matlala,Hybrid,L2012,68.98,13.51,3.90,1.03,2.37,3.97,3.88,0.74,0.06,0.30,0.42,99.26,9.3,149,792,9.2,2.5,19.5,1.2,72.8,139.2,22.9,16.59,264,60.9,336,9.7,10.50,1.65,8.97,1.32,7.81,47.9,1.61,4.59,0.69,4.72,0.71,9,55,14,7,12,15
MTL-08,Matlala,Hybrid,L2012,66.98,13.87,5.37,1.63,2.87,4.04,2.87,1.06,0.07,0.46,0.54,99.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-10,Matlala,Hybrid,L2012,72.02,14.31,2.08,0.66,1.54,4.32,4.11,0.35,0.03,0.12,0.54,100.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-11,Matlala,Hybrid,L2012,71.03,13.62,2.73,0.82,1.49,4.04,4.53,0.48,0.04,0.12,0.51,99.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-12,Matlala,Hybrid,L2012,71.13,13.77,2.90,0.79,1.56,4.21,3.58,0.52,0.04,0.13,0.61,99.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-13,Matlala,Hybrid,L2012,70.87,13.43,2.97,0.74,1.68,3.84,4.40,0.55,0.04,0.15,0.71,99.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-14,Matlala,Hybrid,L2012,70.87,13.03,3.06,0.75,1.43,4.17,4.77,0.51,0.04,0.14,0.58,99.48,6.6,187,1100,12.7,1.8,27.4,1.6,114.9,226.1,31.1,27.95,199,94.7,434,11.3,15.28,2.07,12.00,1.80,10.03,58.6,2.02,6.11,0.86,5.85,0.86,6,36,22,5,12,25
MTL-16,Matlala,Hybrid,L2012,71.89,13.54,2.15,0.54,1.28,3.91,4.88,0.39,0.03,0.11,0.41,99.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-18a,Matlala,Hybrid,L2012,71.66,14.09,2.48,0.60,1.57,3.88,4.10,0.41,0.03,0.16,0.56,99.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-18b,Matlala,Hybrid,L2012,69.07,13.57,4.66,0.77,1.71,4.15,4.47,0.80,0.06,0.23,0.36,99.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-18c,Matlala,Hybrid,L2012,69.26,13.38,4.79,0.75,1.73,3.90,4.24,0.81,0.05,0.23,0.49,99.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-18d,Matlala,Hybrid,L2012,57.62,15.31,8.55,3.78,5.92,2.86,3.04,1.35,0.14,0.72,0.39,99.81,10.4,304,638,3.9,1.9,16.0,0.7,79.5,159.5,15.1,19.75,539,76.0,190,4.8,12.86,2.61,10.98,1.56,8.66,46.5,1.69,4.84,0.67,4.22,0.62,20,157,76,25,53,23
MTL-19a,Matlala,Hybrid,L2012,68.25,14.13,4.12,1.19,2.40,4.61,3.01,0.74,0.06,0.27,0.46,99.34,6.2,144,841,9.7,3.0,19.5,1.2,92.5,167.7,19.7,19.44,331,69.9,377,10.1,11.68,2.28,10.28,1.52,8.43,48.3,1.70,4.92,0.67,4.59,0.67,10,72,29,9,14,22
MTL-19b,Matlala,Hybrid,L2012,72.78,13.60,1.85,0.32,0.86,4.01,5.20,0.28,0.02,0.07,0.39,99.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-20,Matlala,Hybrid,L2012,74.38,13.08,1.43,0.31,0.78,3.81,5.04,0.22,0.03,0.10,0.44,99.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-21a,Matlala,Hybrid,L2012,64.70,13.89,6.15,1.95,3.93,3.99,2.82,1.13,0.08,0.49,0.41,99.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-21b,Matlala,Hybrid,L2012,65.28,14.06,5.76,1.85,3.76,3.98,2.95,1.09,0.09,0.44,0.42,99.53,4.6,138,990,6.4,1.9,21.3,1.3,84.9,174.6,22.0,21.01,496,78.4,256,6.5,13.23,2.56,11.21,1.64,9.13,52.6,1.82,5.32,0.76,5.00,0.74,14,114,32,16,22,24
MTL-22,Matlala,Hybrid,L2012,69.73,13.47,4.28,0.69,1.93,3.95,3.46,0.76,0.06,0.21,0.55,99.28,3.6,119,1597,8.5,1.5,35.4,1.8,156.5,313.0,33.5,36.45,253,128.8,799,19.6,19.98,3.16,16.09,2.39,12.94,70.2,2.54,7.35,1.01,6.82,0.99,10,37,20,6,8,28
MTL-23,Matlala,Hybrid,L2012,73.98,12.98,1.39,0.24,0.73,4.07,5.14,0.22,0.03,0.07,0.37,99.24,6.2,330,349,23.5,4.3,14.5,1.6,49.0,104.1,34.1,11.45,86,38.7,178,6.1,6.99,0.67,6.28,1.06,6.77,46.7,1.47,4.84,0.79,5.32,0.74,3,12,9,2,2,22
MTL-24a,Matlala,Hybrid,L2012,69.12,13.32,3.88,1.35,2.30,3.69,3.98,0.78,0.06,0.27,0.43,99.29,14.6,200,899,11.1,3.0,24.0,1.4,118.5,195.4,23.8,26.63,281,95.0,443,11.7,15.84,2.38,13.69,2.01,11.08,65.9,2.22,6.42,0.89,6.08,0.87,10,61,50,9,25,23
MTL-24b,Matlala,Hybrid,L2012,74.01,13.08,1.54,0.31,0.88,3.59,5.49,0.26,0.03,0.10,0.41,99.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-25,Matlala,Hybrid,L2012,71.34,13.31,2.74,0.66,1.52,4.09,4.57,0.53,0.04,0.17,0.72,99.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-26,Matlala,Hybrid,L2012,70.91,13.45,3.28,0.83,1.69,4.04,4.18,0.64,0.05,0.23,0.51,99.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-27,Matlala,Hybrid,L2012,67.94,13.38,3.39,0.88,2.47,4.01,4.14,0.63,0.04,0.25,0.49,99.72,11.5,183,981,7.9,2.5,20.4,1.4,68.3,139.7,24.6,16.77,250,61.8,377,10.3,10.82,1.75,9.28,1.42,7.93,43.6,1.58,4.57,0.64,4.40,0.61,7,49,14,6,9,21
MTL-28a,Matlala,Hybrid,L2012,71.28,13.47,3.28,0.85,1.95,3.99,3.05,0.65,0.06,0.21,0.45,99.36,9.5,195,1087,14.9,3.1,20.8,1.3,110.6,209.5,24.3,22.10,262,73.3,305,8.5,11.22,1.80,9.01,1.32,7.27,39.0,1.42,4.21,0.62,4.16,0.65,12,48,16,6,8,25
MTL-29,Matlala,Hybrid,L2012,73.65,12.79,2.17,0.40,1.04,3.23,5.04,0.37,0.02,0.10,0.59,99.48,8.3,254,650,15.9,3.7,20.2,1.9,77.9,148.0,20.2,16.35,164,55.5,245,7.6,9.38,1.01,7.88,1.22,7.59,47.7,1.61,4.78,0.76,5.24,0.77,5,23,11,3,4,20
MTL-31,Matlala,Hybrid,L2012,73.07,13.38,1.65,0.36,1.13,3.76,5.14,0.28,0.02,0.09,0.50,99.44,9.0,255,504,15.5,5.2,19.6,1.8,76.6,139.0,21.9,16.03,144,52.8,262,8.2,8.77,0.92,7.31,1.18,6.94,41.3,1.43,4.49,0.68,4.86,0.73,4,22,8,3,4,21
MTL-32,Matlala,Hybrid,L2012,74.04,13.10,1.66,0.43,0.78,3.56,5.07,0.28,0.03,0.09,0.60,99.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-33,Matlala,Hybrid,L2012,73.77,13.26,1.63,0.49,1.06,3.88,4.88,0.27,0.03,0.12,0.46,99.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL35,Matlala,Hybrid,L2012,62.75,13.96,6.35,3.21,4.29,3.74,2.89,0.97,0.08,0.44,0.84,99.86,5.0,170,1044,4.8,1.3,16.5,0.9,61.7,132.6,14.8,16.00,629,61.7,329,7.9,10.94,2.24,9.23,1.35,7.56,41.9,1.49,4.30,0.61,3.93,0.58,16,112,157,21,70,23
MTL-35b,Matlala,Hybrid,L2012,58.41,14.43,7.95,4.47,5.53,4.29,2.26,1.26,0.13,0.62,0.62,100.08,5.8,145,506,3.6,0.8,14.9,0.5,60.4,129.0,13.4,16.32,597,64.4,334,8.3,11.31,1.91,9.68,1.37,7.41,39.8,1.49,4.23,0.55,3.63,0.55,17,137,182,24,87,21
MTL-37a,Matlala,Hybrid,L2012,73.54,13.91,1.03,0.26,0.72,4.02,5.58,0.18,0.01,0.05,0.36,99.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-38,Matlala,Hybrid,L2012,70.67,13.21,3.36,0.84,1.80,3.00,5.28,0.65,0.04,0.23,0.34,99.54,1.3,154,912,10.0,0.7,21.2,1.5,81.0,161.6,17.7,18.99,227,69.0,342,9.2,12.63,1.59,11.03,1.71,9.75,53.1,1.92,5.53,0.75,4.84,0.63,8,48,23,6,9,20
MTL-39,Matlala,Hybrid,L2012,69.69,14.24,3.30,1.13,1.84,4.26,4.21,0.71,0.04,0.22,0.61,100.35,1.8,172,875,11.6,0.8,18.4,1.0,73.2,155.1,19.7,18.69,244,69.9,415,10.9,13.33,1.57,11.53,1.76,10.11,53.5,1.97,5.63,0.78,4.80,0.68,7,53,31,6,12,22
MTL-41,Matlala,Hybrid,L2012,71.86,13.68,1.20,0.30,0.73,3.84,7.00,0.14,0.02,0.11,0.55,99.54,5.5,207,1069,23.9,1.8,4.6,0.1,57.2,102.6,39.8,10.64,213,35.0,177,5.2,5.75,0.74,3.82,0.49,2.17,10.7,0.39,1.04,0.12,0.80,0.13,3,7,7,1,1,18
MTL-42,Matlala,Hybrid,L2012,72.89,13.87,1.22,0.31,0.75,3.84,5.25,0.14,0.02,0.11,0.51,99.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTL-43,Matlala,Hybrid,L2012,64.71,13.59,6.10,1.78,3.89,4.09,2.91,1.32,0.09,0.53,0.68,99.81,3.9,115,944,6.7,1.8,21.0,1.1,79.9,165.1,19.7,19.75,422,74.8,158,4.8,13.20,2.67,11.37,1.67,9.42,47.1,1.83,5.21,0.72,4.55,0.67,13,110,25,15,18,24
MTL-44,Matlala,Hybrid,L2012,66.72,13.68,5.06,1.46,2.92,4.55,3.00,0.90,0.07,0.34,0.57,99.77,3.9,134,889,7.7,2.0,22.9,1.4,87.4,177.2,24.2,19.98,366,80.1,303,6.9,13.87,2.27,11.98,1.77,9.77,51.0,1.92,5.55,0.76,4.85,0.72,12,83,22,12,15,25
MTL-45,Matlala,Hybrid,L2012,62.83,14.58,6.15,2.73,4.14,3.48,3.18,1.02,0.10,0.47,0.73,99.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-01a,Moletsi,Hybrid,L2012,68.01,13.12,5.31,0.89,2.50,4.37,3.18,1.01,0.08,0.30,0.27,99.20,2.2,85,1431,4.0,0.6,23.3,1.1,79.7,163.4,18.5,19.37,357,74.7,536,11.9,13.28,3.16,11.44,1.68,9.39,50.2,1.83,5.21,0.73,4.59,0.68,12,48,5,7,3,24
MOL-01b,Moletsi,Hybrid,L2012,68.72,12.78,5.50,0.87,2.24,4.01,3.53,1.06,0.08,0.44,0.39,99.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-02a,Moletsi,Hybrid,L2012,74.28,12.84,1.97,0.37,0.96,3.52,4.60,0.38,0.03,0.11,0.40,99.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-02b,Moletsi,Hybrid,L2012,68.82,13.59,4.05,1.00,2.16,4.64,3.64,0.88,0.05,0.32,0.57,99.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-02c,Moletsi,Hybrid,L2012,66.76,13.71,5.10,1.27,2.26,3.99,3.54,1.06,0.06,0.41,0.91,99.19,1.2,90,1012,3.5,0.9,23.1,1.0,47.6,117.7,17.8,15.61,287,61.9,358,9.1,12.05,2.06,10.58,1.59,9.03,44.5,1.75,4.84,0.65,4.02,0.58,10,79,19,9,12,21
MOL-03,Moletsi,Hybrid,L2012,74.01,12.50,2.28,0.37,0.81,3.68,4.76,0.37,0.03,0.09,0.46,99.45,3.8,144,810,6.2,1.3,16.9,0.8,67.3,156.1,19.0,16.07,133,55.8,387,10.5,9.79,1.22,7.51,1.15,6.08,30.2,1.17,3.35,0.46,3.02,0.42,7,18,5,3,3,20
MOL-04b,Moletsi,Hybrid,L2012,71.55,13.19,2.90,0.70,1.56,3.99,4.29,0.53,0.04,0.16,0.38,99.36,4.3,155,787,6.3,1.1,13.9,1.0,102.8,164.8,18.3,23.03,204,85.6,282,7.5,14.77,1.88,13.55,1.98,10.87,68.0,2.22,6.37,0.84,5.30,0.73,6,38,13,5,7,22
MOL-05a,Moletsi,Hybrid,L2012,73.52,12.52,2.99,0.55,1.30,3.99,3.73,0.60,0.04,0.15,0.24,99.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-05b,Moletsi,Hybrid,L2012,60.31,14.26,8.24,3.80,5.41,4.03,2.02,1.33,0.11,0.60,0.53,100.75,7.3,123,820,3.4,0.8,17.1,0.8,54.2,120.0,14.0,15.45,486,63.0,391,9.1,12.10,2.72,10.85,1.60,9.10,49.2,1.80,5.15,0.72,4.63,0.69,19,140,131,26,72,22
MOL-05c,Moletsi,Hybrid,L2012,72.59,12.85,3.64,0.52,1.69,3.71,3.37,0.70,0.06,0.16,0.18,99.62,2.1,98,1413,4.3,0.7,22.5,1.5,54.1,112.6,17.9,14.20,273,56.3,504,12.5,11.06,2.67,9.92,1.51,8.66,43.8,1.68,4.77,0.66,4.16,0.60,11,27,2,5,2,21
MOL-06,Moletsi,Hybrid,L2012,68.98,12.91,5.30,0.84,2.25,4.35,3.08,1.03,0.08,0.29,0.42,99.69,3.4,80,1298,7.7,1.5,20.2,0.6,121.9,225.0,18.9,27.44,322,97.0,329,8.0,15.77,3.48,12.77,1.85,9.80,50.7,1.91,5.34,0.72,4.73,0.67,11,46,7,6,3,24
MOL-07,Moletsi,Hybrid,L2012,71.18,12.95,3.53,0.55,1.58,4.36,3.71,0.65,0.05,0.23,0.47,99.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL-08,Moletsi,Hybrid,L2012,71.03,13.60,2.83,0.70,1.57,4.11,4.73,0.53,0.04,0.19,0.38,99.78,4.8,192,764,8.8,1.7,18.3,1.2,58.1,119.0,19.9,13.95,196,51.1,316,8.4,9.59,1.28,8.39,1.31,7.48,46.7,1.54,4.58,0.63,4.16,0.59,7,41,34,5,8,20
BUL-01A,Bulai,Sanuk s.l.,L2011,46.11,16.24,13.70,3.75,8.10,3.52,2.70,2.89,0.14,1.79,0.50,,0.2,59,1337,8.9,2.1,45.6,2.2,197.0,448.3,,58.58,691,245.1,697,16.1,40.63,5.51,30.73,4.03,17.89,86.1,3.22,7.54,1.03,5.86,0.72,25,178,62,30,32,30
BUL-01B,Bulai,Sanuk s.l.,L2011,62.75,16.30,5.23,1.46,3.97,3.26,4.44,0.95,0.05,0.57,0.50,,0.4,102,2577,5.1,1.2,14.2,0.6,84.3,175.9,,21.63,741,86.8,437,10.2,14.71,3.35,11.08,1.52,6.79,31.8,1.25,2.85,0.39,2.08,0.27,8,64,14,12,14,24
BUL-02,Bulai,Sanuk s.l.,L2011,48.26,17.34,11.41,3.59,8.01,3.88,2.48,2.34,0.12,1.42,0.50,,0.5,67,1340,14.7,2.4,38.1,1.7,202.7,435.8,,54.97,794,216.2,939,21.9,35.75,5.43,25.88,3.31,15.08,71.3,2.61,6.26,0.86,4.77,0.63,20,157,41,28,31,30
BUL-04,Bulai,Sanuk s.l.,L2011,60.52,16.08,6.47,1.94,4.64,3.33,3.89,1.20,0.06,0.72,0.60,,0.5,98,2076,28.5,1.8,16.8,0.7,154.7,301.3,,35.55,710,136.4,582,13.5,20.62,3.67,14.91,1.89,8.42,38.8,1.45,3.44,0.47,2.59,0.34,10,84,,14,16,25
BUL-10,Bulai,Sanuk s.l.,L2011,61.77,16.28,6.14,1.79,4.36,3.50,3.44,1.11,0.06,0.54,0.50,,0.7,101,1631,18.7,1.9,15.6,0.8,119.1,233.4,,27.41,621,105.3,670,15.8,15.11,3.05,10.46,1.28,5.50,25.2,0.92,2.29,0.32,1.88,0.26,8,79,21,13,15,25
BUL-11,Bulai,Sanuk s.l.,L2011,52.54,18.42,7.74,2.56,5.88,3.60,4.63,1.81,0.12,0.99,0.80,,0.4,109,4407,7.3,2.2,24.2,1.3,171.2,286.0,,38.38,1405,150.7,661,12.5,23.16,5.42,16.09,1.88,8.14,37.6,1.32,3.12,0.45,2.71,0.35,11,119,21,21,23,23
BUL-14,Bulai,Sanuk s.l.,L2011,58.42,16.75,6.70,1.94,4.40,3.31,4.88,1.42,0.06,0.73,0.80,,0.2,88,2322,9.2,1.0,20.9,1.0,125.9,269.2,,33.63,987,130.1,505,12.3,21.94,4.54,15.52,1.90,8.74,40.4,1.38,3.40,0.50,2.92,0.41,8,96,27,16,19,22
BUL-15,Bulai,Sanuk s.l.,L2011,61.98,16.05,6.25,1.79,4.13,3.43,3.85,1.09,0.06,0.53,0.40,,0.7,93,1554,24.9,2.1,16.6,0.8,135.4,250.8,,30.66,589,111.4,505,12.9,17.43,3.37,12.30,1.53,6.94,33.4,1.14,2.73,0.41,2.23,0.31,9,75,14,14,17,24
BUL-16,Bulai,Sanuk s.l.,L2011,67.07,15.21,4.00,1.51,3.19,3.13,4.02,0.68,0.03,0.28,0.60,,0.4,97,1277,23.4,1.3,9.1,0.4,59.7,114.7,,13.37,372,49.1,233,6.5,7.56,1.90,5.13,0.58,2.39,10.8,0.37,0.87,0.12,0.67,0.09,4,54,27,11,18,21
BUL-20,Bulai,Sanuk s.l.,L2011,66.74,14.94,4.15,1.50,3.62,3.15,3.98,0.73,0.04,0.27,0.50,,0.3,91,1208,25.7,1.5,14.2,1.1,76.7,169.8,,21.06,463,77.7,300,8.1,13.47,2.42,9.25,1.25,5.98,29.5,1.02,2.58,0.38,2.10,0.28,6,58,21,11,17,20
BUL-21,Bulai,Sanuk s.l.,L2011,63.52,15.78,5.48,1.70,3.84,3.45,3.93,0.91,0.06,0.44,0.50,,0.6,101,1399,21.1,2.3,13.9,0.6,101.0,201.2,,23.54,498,86.0,403,10.4,13.74,2.81,9.53,1.17,5.48,25.6,0.88,2.15,0.32,1.79,0.26,7,75,21,13,19,24
BUL-22,Bulai,Sanuk s.l.,L2011,67.29,15.56,3.83,1.09,2.60,2.96,4.87,0.64,0.03,0.29,0.60,,0.4,101,1409,11.4,1.4,6.8,0.2,78.2,145.1,,16.12,382,55.1,325,8.7,7.58,2.07,4.98,0.56,2.35,11.0,0.37,0.90,0.12,0.72,0.11,3,50,21,8,13,21
BUL-23,Bulai,Sanuk s.l.,L2011,65.30,16.11,4.28,1.39,3.39,3.32,4.58,0.76,0.04,0.29,0.20,,0.6,102,1441,21.0,1.7,10.6,0.5,94.3,180.9,,19.96,460,68.5,413,10.3,9.87,2.30,6.49,0.78,3.53,16.2,0.58,1.42,0.19,1.09,0.16,6,56,27,10,14,22
BUL-27,Bulai,Sanuk s.l.,L2011,63.29,15.41,5.72,1.71,3.82,3.17,4.33,1.01,0.06,0.46,0.60,,0.3,95,1580,33.5,1.4,16.8,0.8,129.4,255.2,,29.31,506,106.9,420,11.1,16.66,3.03,11.58,1.49,6.86,32.8,1.14,2.79,0.40,2.29,0.32,8,74,27,13,19,22
BUL-28,Bulai,Sanuk s.l.,L2011,65.23,15.64,4.87,1.42,3.55,3.38,3.99,0.83,0.05,0.35,0.40,,0.7,106,1150,20.5,2.8,15.0,0.6,80.0,156.5,,18.42,371,68.0,417,10.9,11.45,2.19,8.11,1.08,4.94,23.9,0.84,2.11,0.31,1.66,0.23,7,59,21,10,14,23
BUL-29,Bulai,Sanuk s.l.,L2011,66.26,15.19,4.70,1.38,3.57,3.42,3.56,0.78,0.05,0.31,0.50,,0.8,104,1006,39.4,3.0,16.3,0.6,125.3,236.5,,26.06,340,90.6,374,10.3,13.64,2.11,9.57,1.23,5.37,26.5,0.91,2.29,0.31,1.73,0.23,8,62,27,11,14,23
BUL-34,Bulai,Sanuk s.l.,L2011,52.87,16.48,8.14,3.85,7.28,3.42,2.12,1.70,0.10,0.84,0.70,,0.2,54,1304,15.1,0.7,26.1,0.9,127.4,280.3,,33.76,637,140.0,554,13.8,23.49,4.05,17.36,2.41,11.15,51.0,1.83,4.38,0.58,3.24,0.43,16,142,103,84,37,25
BUL-35,Bulai,Sanuk s.l.,L2011,54.32,16.54,7.57,3.39,6.58,3.46,2.45,1.65,0.10,0.76,0.80,,0.2,46,1515,15.1,1.0,24.9,1.0,141.8,305.0,,35.22,597,142.1,769,17.5,22.93,3.96,16.63,2.29,10.21,48.5,1.69,4.09,0.54,3.08,0.43,15,126,89,82,30,25
BUL-36,Bulai,Sanuk s.l.,L2011,52.05,16.70,8.36,3.95,7.60,3.27,2.01,1.81,0.10,0.96,0.70,,0.1,50,1209,14.9,0.8,25.1,0.9,127.5,278.1,,32.62,662,128.5,608,14.5,20.01,3.74,14.62,1.09,8.63,42.0,1.40,3.43,0.47,2.78,0.38,16,149,109,90,35,26
BUL-48,Bulai,Sanuk s.l.,L2011,48.82,17.45,9.05,3.82,6.75,3.63,2.73,2.05,0.11,0.99,1.90,,0.5,90,949,25.1,2.1,24.3,0.9,152.3,329.3,,38.52,510,147.0,767,19.3,22.79,3.43,15.80,2.12,9.69,45.0,1.50,3.72,0.50,2.74,0.40,18,165,109,77,43,29
BUL-49,Bulai,Sanuk s.l.,L2011,53.96,16.89,7.10,3.32,6.47,3.69,2.97,1.51,0.12,0.79,1.00,,0.4,83,1063,19.0,1.6,21.2,1.0,109.4,246.6,,30.82,537,121.7,514,12.7,19.55,3.78,13.46,1.78,8.08,39.0,1.28,3.16,0.44,2.51,0.34,14,134,55,78,37,24
MAT-01,Matok,Sanuk s.l.,L2014,69.13,13.31,4.52,0.87,2.46,3.95,3.35,0.89,0.06,0.28,0.60,,0.3,59,2084,5.0,0.3,27.1,1.0,120.1,246.3,,30.42,530,110.1,657,16.0,17.38,3.69,13.44,2.09,10.95,62.5,2.07,5.87,0.89,5.11,0.76,9,52,48,7,65,19
MAT-03,Matok,Sanuk s.l.,L2014,65.93,13.64,5.95,1.51,3.27,3.55,3.32,1.23,0.07,0.47,0.60,,2.6,105,1308,6.9,0.7,24.3,1.2,76.6,189.2,,20.94,487,81.7,576,13.7,13.68,2.30,11.14,1.73,9.24,50.2,1.72,4.80,0.73,4.23,0.64,12,91,34,13,35,18
MAT-04,Matok,Sanuk s.l.,L2014,64.39,13.94,6.60,1.54,2.64,3.63,3.60,1.20,0.08,0.64,1.30,,3.5,129,1098,7.3,2.0,26.0,1.2,73.8,167.9,,20.88,436,80.9,560,13.2,13.41,2.66,10.95,1.66,8.88,41.6,1.60,4.44,0.71,4.20,0.63,11,88,,,,19
MAT-05,Matok,Sanuk s.l.,L2014,61.80,14.24,7.24,2.07,4.40,3.80,2.38,1.63,0.09,0.80,1.10,,1.4,61,978,1.6,0.4,27.7,1.3,78.1,221.4,,24.39,514,95.7,651,15.8,16.84,3.28,14.33,2.25,11.89,68.6,2.36,6.41,0.98,5.90,0.87,14,135,,,,19
MAT-06,Matok,Sanuk s.l.,L2014,63.01,13.96,6.93,1.86,3.75,3.79,2.74,1.41,0.09,0.75,1.20,,2.3,81,975,5.3,0.6,23.7,1.1,64.4,162.0,,17.22,450,68.3,573,14.1,12.24,1.64,10.58,1.57,8.44,41.9,1.57,4.48,0.68,4.08,0.63,15,109,,,,19
MAT-07,Matok,Sanuk s.l.,L2014,68.40,13.31,4.74,1.16,2.49,3.52,3.74,0.99,0.06,0.37,0.80,,2.1,109,1302,6.7,1.0,24.7,1.7,90.0,186.1,,22.63,435,84.5,512,13.6,13.69,2.53,11.03,1.70,9.39,50.9,1.72,4.89,0.72,4.40,0.66,10,74,21,10,21,19
