Sample,Pluton or Unit,Classification,Reference,SiO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,MnO,P2O5,LOI,Sum,Cs,Rb,Ba,Th,U,Nb,Ta,La,Ce,Pb,Pr,Sr,Nd,Zr,Hf,Sm,Eu,Gd,Tb,Dy,Y,Ho,Er,Tm,Yb,Lu,Sc,V,Cr,Co,Ni,Ga
MAT-08,Matok,Sanuk s.l.,L2014,66.34,13.30,6.07,1.42,3.18,3.67,3.32,1.22,0.09,0.45,0.50,,1.7,82,1386,6.9,0.6,25.6,0.9,95.3,201.1,,23.58,494,90.0,526,13.9,14.99,3.04,12.20,1.84,9.85,53.3,1.82,4.92,0.76,4.63,0.64,12,86,55,13,84,19
MAT-09,Matok,Sanuk s.l.,L2014,63.63,14.20,5.94,2.38,3.87,4.28,2.58,1.22,0.07,0.50,0.90,,2.5,105,997,2.8,0.5,17.7,0.7,74.4,158.3,,19.39,542,74.4,443,11.1,12.00,2.39,9.84,1.55,8.09,45.8,1.57,4.30,0.68,3.99,0.56,12,100,137,15,145,18
MAT-10,Matok,Sanuk s.l.,L2014,62.60,14.22,6.54,2.54,4.21,4.08,2.53,1.35,0.08,0.57,0.90,,1.4,86,1008,3.4,0.3,20.0,1.0,67.6,147.3,,18.53,560,72.8,488,12.6,12.18,2.43,9.89,1.60,8.49,47.6,1.63,4.67,0.69,4.00,0.60,13,106,109,16,77,19
MAT-11,Matok,Sanuk s.l.,L2014,61.70,14.18,7.36,2.73,4.24,4.07,2.67,1.39,0.09,0.62,0.60,,2.6,110,631,2.6,0.9,18.9,0.7,56.1,125.7,,16.49,498,68.0,453,11.3,12.10,2.01,10.51,1.65,9.04,50.0,1.69,4.58,0.69,4.17,0.62,14,116,96,18,52,20
MAT-12,Matok,Sanuk s.l.,L2014,65.61,14.20,5.06,1.92,3.52,3.97,3.19,0.99,0.07,0.44,0.60,,2.3,112,1087,4.1,1.4,17.2,1.0,56.5,122.9,,15.96,514,60.1,385,9.4,10.30,2.25,8.46,1.34,7.34,42.6,1.43,3.81,0.63,3.83,0.58,10,79,,,,18
MAT-13,Matok,Sanuk s.l.,L2014,63.40,14.47,6.02,2.15,3.89,3.88,3.16,1.06,0.08,0.49,1.00,,3.0,124,992,5.4,1.7,22.2,1.6,60.6,147.5,,18.69,488,74.2,441,11.4,12.51,2.39,10.57,1.60,9.01,49.6,1.73,5.09,0.86,5.66,0.86,13,89,,,,18
MAT-14,Matok,Sanuk s.l.,L2014,65.80,14.55,4.93,1.63,3.47,4.26,2.94,0.96,0.06,0.39,0.60,,1.9,96,1323,5.2,1.2,15.9,1.0,65.4,138.3,,16.72,544,63.6,340,8.5,10.68,2.30,9.19,1.42,7.99,38.4,1.46,4.02,0.64,3.89,0.56,9,72,,,,17
MAT-16,Matok,Sanuk s.l.,L2014,56.38,13.98,10.16,4.06,6.06,3.84,1.05,1.81,0.15,0.88,1.10,,1.7,20,1045,1.0,0.3,20.2,0.9,78.6,177.8,,23.97,866,100.9,400,9.6,16.61,4.13,13.36,1.99,10.29,54.4,1.93,5.25,0.78,4.76,0.68,21,177,171,29,96,18
MAT-17,Matok,Sanuk s.l.,L2014,53.71,14.91,9.00,4.61,6.96,3.42,1.91,1.94,0.14,0.91,2.10,,1.5,66,635,1.3,0.3,17.6,0.9,50.3,117.3,,14.67,752,60.4,223,5.2,10.61,2.48,9.72,1.45,8.22,38.5,1.48,3.91,0.58,3.66,0.54,18,170,,,,18
MAT-18,Matok,Sanuk s.l.,L2014,57.25,14.70,8.94,3.29,5.87,3.81,1.88,1.82,0.14,0.80,1.10,,1.4,56,1048,1.5,0.4,21.4,1.0,70.4,159.8,,20.63,687,83.5,406,10.3,13.89,3.31,11.90,1.86,9.73,51.0,1.89,5.02,0.78,4.60,0.69,18,151,116,22,121,19
MAT-19,Matok,Sanuk s.l.,L2014,58.87,14.09,8.95,2.44,5.36,3.79,1.48,1.90,0.12,0.77,1.70,,0.4,26,1116,2.5,0.6,28.9,1.1,97.7,225.5,,28.77,740,114.2,738,18.0,18.60,3.70,15.33,2.34,12.25,61.9,2.28,6.09,0.92,5.43,0.79,19,156,,,,20
MAT-21b,Matok,Sanuk s.l.,L2014,65.19,13.90,5.82,1.60,3.66,3.75,3.11,1.24,0.07,0.48,0.70,,1.4,75,1363,5.8,0.7,22.6,0.9,106.9,213.2,,24.91,576,90.6,451,10.4,14.21,3.01,11.25,1.78,9.42,51.5,1.84,5.00,0.79,4.72,0.67,12,91,34,13,21,19
MAT-22,Matok,Sanuk s.l.,L2014,65.82,13.60,6.33,1.22,3.32,3.82,3.18,1.36,0.08,0.31,0.50,,0.3,42,1561,1.6,0.4,25.4,0.9,71.4,155.8,,20.69,514,84.3,854,19.1,14.70,3.21,12.29,1.95,10.23,52.8,1.92,5.33,0.81,4.69,0.71,13,78,34,11,42,19
MAT-26,Matok,Sanuk s.l.,L2014,60.53,13.79,9.51,2.03,5.19,3.87,1.42,1.91,0.14,0.73,0.40,,,14,984,0.5,0.2,22.3,1.0,57.3,138.2,,18.66,564,77.4,580,13.9,13.53,3.29,12.49,1.95,10.26,53.7,1.93,5.33,0.79,4.74,0.71,22,180,,,,19
MAT-28,Matok,Sanuk s.l.,L2014,57.26,13.63,10.03,3.49,6.27,3.39,1.76,1.95,0.12,0.99,0.50,,0.7,38,1381,1.5,0.3,24.9,1.2,88.5,192.8,,25.35,800,102.4,399,9.1,16.85,4.17,13.79,2.08,10.77,54.5,1.99,5.50,0.86,5.00,0.74,20,176,103,27,83,21
MAT-29,Matok,Sanuk s.l.,L2014,61.06,14.12,7.40,2.63,5.18,3.95,1.99,1.50,0.10,0.66,1.00,,0.9,66,1018,1.2,0.2,18.5,0.8,62.6,135.0,,17.94,622,70.5,383,8.8,12.61,2.80,10.58,1.61,8.60,44.3,1.65,4.37,0.70,4.13,0.58,16,137,68,20,68,19
MAT-30,Matok,Sanuk s.l.,L2014,66.33,13.83,5.75,1.12,2.84,3.41,4.05,0.86,0.08,0.35,0.90,,2.2,105,1474,11.8,1.5,25.3,2.5,110.5,227.0,,27.63,476,102.2,436,11.8,16.59,3.88,13.85,2.30,12.57,66.3,2.42,6.90,1.10,6.79,0.98,14,65,,,,19
MAT-31,Matok,Sanuk s.l.,L2014,67.70,14.24,4.25,1.11,2.15,3.67,4.58,0.82,0.05,0.36,0.70,,2.1,129,1197,4.9,0.8,18.7,0.7,39.1,86.2,,11.33,403,45.7,449,10.6,9.62,1.97,7.94,1.29,6.83,31.9,1.27,3.66,0.53,3.17,0.49,8,62,34,9,49,21
MAT-33,Matok,Sanuk s.l.,L2014,69.05,13.63,4.10,1.16,2.25,3.93,3.59,0.84,0.05,0.34,0.70,,2.0,104,1201,4.8,1.2,17.3,1.0,58.6,126.4,,16.05,428,58.6,396,10.8,9.74,1.92,7.75,1.26,6.80,34.6,1.26,3.49,0.55,3.19,0.48,8,73,34,9,68,17
MAT-34,Matok,Sanuk s.l.,L2014,67.40,13.36,5.54,1.04,2.48,3.80,3.27,0.99,0.06,0.39,1.30,,1.6,100,1069,9.1,0.7,19.0,1.1,92.8,187.9,,20.50,439,70.0,429,11.0,9.49,2.29,7.45,1.16,6.06,32.8,1.15,3.21,0.50,3.24,0.49,8,66,,,,19
MAT-36,Matok,Sanuk s.l.,L2014,70.39,13.28,3.99,0.74,1.86,3.84,3.71,0.81,0.06,0.25,0.60,,0.2,67,2144,6.7,0.4,24.8,1.0,128.9,266.5,,31.31,408,110.0,600,15.7,16.45,3.12,12.68,1.91,9.95,51.1,1.82,5.21,0.78,4.71,0.69,9,47,21,6,81,18
MAT-38,Matok,Sanuk s.l.,L2014,66.32,13.55,5.53,1.40,2.83,3.14,3.58,1.15,0.08,0.62,1.40,,1.6,115,1242,4.9,0.5,25.2,1.2,105.1,198.4,,28.75,395,114.7,553,13.9,18.77,2.57,15.13,2.40,12.87,64.4,2.41,6.50,0.99,5.55,0.81,12,101,185,12,18,18
MAT-39,Matok,Sanuk s.l.,L2014,68.17,13.38,4.91,0.91,2.22,3.29,4.59,1.08,0.06,0.24,0.70,,0.8,96,1914,3.3,0.6,21.4,1.0,66.3,166.6,,19.98,456,78.9,996,24.7,13.59,2.42,11.12,1.81,9.64,54.1,1.91,5.40,0.86,4.96,0.76,9,79,103,9,9,17
MAT-40,Matok,Sanuk s.l.,L2014,65.40,13.79,5.90,1.17,2.61,3.24,4.49,1.26,0.08,0.38,1.20,,1.4,115,1650,7.0,0.8,30.0,1.3,92.4,249.3,,26.29,435,104.6,826,20.8,17.53,2.65,14.39,2.28,12.49,67.2,2.39,6.68,1.02,5.98,0.89,11,96,123,11,12,18
MAT-41,Matok,Sanuk s.l.,L2014,74.71,12.93,1.95,0.35,0.99,3.67,4.39,0.31,0.03,0.14,0.40,,2.6,191,626,6.6,1.0,14.0,1.2,58.6,122.7,,14.93,143,62.5,229,7.0,11.05,1.18,10.10,1.71,10.65,65.1,2.07,5.98,0.93,4.95,0.61,3,27,192,3,9,15
MAT-44,Matok,Sanuk s.l.,L2014,60.97,14.29,7.67,2.49,5.20,3.95,1.95,1.52,0.11,0.62,0.90,,0.9,68,931,1.4,0.3,20.0,1.0,66.1,150.3,,18.95,607,76.9,377,9.1,12.92,2.91,11.10,1.74,9.49,53.0,1.83,5.13,0.79,4.65,0.69,15,157,109,21,22,18
MAT-46,Matok,Sanuk s.l.,L2014,61.50,13.28,8.88,2.09,4.70,3.83,1.63,2.02,0.10,0.80,0.90,,1.4,68,490,0.6,0.5,37.6,1.7,43.8,120.9,,18.01,479,82.0,474,11.5,16.28,2.47,15.07,2.36,13.19,67.7,2.49,6.63,0.96,5.34,0.78,23,181,123,20,18,20
MAT-50,Matok,Sanuk s.l.,L2014,60.23,14.32,7.78,2.88,5.45,3.99,2.14,1.47,0.11,0.61,0.60,,1.3,91,1003,1.9,0.4,19.1,0.8,66.5,147.8,,18.60,632,75.0,415,9.7,12.28,2.63,10.01,1.55,8.58,46.8,1.60,4.47,0.70,4.05,0.59,16,159,103,22,25,19
MAT-51,Matok,Sanuk s.l.,L2014,61.49,13.91,7.78,2.41,4.72,3.63,2.61,1.78,0.12,0.80,0.40,,1.3,68,1348,2.6,0.4,25.0,1.1,79.9,175.6,,22.26,749,88.4,60,2.0,15.01,3.18,12.32,1.90,10.41,55.4,1.93,5.28,0.77,4.58,0.65,15,160,130,19,25,19
MAT-52,Matok,Sanuk s.l.,L2014,62.95,13.85,6.43,1.75,4.03,3.78,2.99,1.36,0.09,0.54,1.90,,1.3,68,1284,3.2,0.7,23.9,1.1,76.8,172.9,,21.79,545,87.2,414,9.6,14.34,2.96,11.78,1.82,9.92,54.9,1.88,5.33,0.80,4.75,0.69,13,110,103,14,18,19
MAT-53,Matok,Sanuk s.l.,L2014,62.57,14.01,7.28,1.88,4.37,3.81,2.89,1.65,0.10,0.66,0.40,,0.8,56,1351,1.6,0.7,25.1,1.1,78.1,175.5,,22.62,651,91.8,547,12.8,15.17,3.28,12.11,1.89,10.08,57.2,2.02,5.58,0.85,4.92,0.72,14,124,82,15,15,18
MAT-56,Matok,Sanuk s.l.,L2014,63.12,13.92,7.18,1.99,4.43,3.55,2.93,1.51,0.10,0.67,0.20,,0.5,57,1243,0.7,0.3,27.8,1.3,78.0,194.5,,25.45,520,102.1,497,11.9,16.82,2.99,13.08,2.09,11.47,65.5,2.25,6.38,1.00,5.86,0.86,14,127,75,16,16,18
MAT-57,Matok,Sanuk s.l.,L2014,64.34,13.77,6.27,1.81,3.94,3.42,3.63,1.35,0.09,0.54,0.50,,0.7,68,1365,1.4,0.5,29.6,1.2,80.5,194.1,,25.78,510,103.6,484,11.9,17.53,2.79,14.02,2.25,12.37,70.4,2.42,6.93,1.02,6.15,0.87,13,109,82,14,19,18
MAT-58,Matok,Sanuk s.l.,L2014,68.39,13.57,4.73,1.13,2.72,3.71,3.55,0.96,0.06,0.31,0.50,,0.5,76,1451,2.8,0.3,24.4,1.0,79.4,175.1,,21.99,379,86.2,511,12.5,14.64,2.54,12.41,1.95,10.61,56.3,2.03,5.54,0.80,4.42,0.63,14,70,130,8,13,18
MAT-59,Matok,Sanuk s.l.,L2014,67.51,13.75,5.07,1.31,3.14,3.90,3.16,0.99,0.07,0.34,0.40,,0.5,67,1232,2.1,0.4,21.0,0.8,77.9,170.6,,21.08,409,82.4,503,12.4,13.92,2.18,11.42,1.79,9.76,51.8,1.85,5.14,0.75,4.32,0.62,11,83,123,11,17,19
MAT-60,Matok,Sanuk s.l.,L2014,59.20,14.50,8.01,3.19,5.92,3.81,2.01,1.49,0.11,0.64,0.80,,0.9,65,759,1.2,0.4,18.5,0.8,60.2,132.4,,16.74,572,67.3,383,9.3,11.32,2.68,9.71,1.48,7.97,44.5,1.56,4.45,0.67,3.94,0.59,16,146,123,23,38,18
MAT-61,Matok,Sanuk s.l.,L2014,58.32,14.44,8.89,3.51,5.63,3.64,2.76,0.90,0.13,0.55,0.70,,0.4,66,1705,2.6,0.7,12.6,0.5,72.8,169.3,,22.54,920,91.9,230,5.5,13.36,3.10,9.41,1.32,6.91,38.1,1.29,3.68,0.57,3.57,0.53,18,156,123,24,33,18
MAT-62,Matok,Sanuk s.l.,L2014,66.32,13.82,5.59,1.54,3.33,3.75,3.26,1.16,0.08,0.40,0.30,,0.5,85,1527,1.1,0.3,28.6,1.3,62.6,149.5,,19.81,514,81.4,501,11.8,14.27,2.54,11.76,1.94,10.72,60.5,2.10,6.20,0.96,5.80,0.84,11,103,157,12,17,18
MAT-66,Matok,Sanuk s.l.,L2014,60.58,13.88,9.20,1.86,4.13,4.07,2.26,1.83,0.12,0.61,1.00,,0.2,49,1311,2.6,0.4,32.8,1.5,102.6,223.4,,29.15,680,125.2,855,18.0,19.72,4.38,16.05,2.41,13.27,70.1,2.55,7.31,1.08,6.50,0.94,18,136,96,19,13,20
MAT-67,Matok,Sanuk s.l.,L2014,56.61,13.53,10.93,2.82,6.15,3.63,1.78,2.43,0.16,1.12,0.40,,0.2,30,1200,1.2,0.4,28.0,1.4,96.5,222.8,,29.15,719,124.8,555,13.5,20.37,4.83,16.74,2.44,13.31,74.4,2.61,7.10,1.07,6.29,0.95,24,217,96,26,18,20
MAT-68,Matok,Sanuk s.l.,L2014,64.76,13.94,6.44,1.50,3.46,3.66,3.22,1.33,0.08,0.39,0.80,,0.6,74,1599,4.9,0.4,26.5,1.2,138.7,288.3,,32.97,487,125.8,779,17.6,18.27,3.11,13.98,2.04,11.13,61.2,2.13,5.85,0.88,5.20,0.75,14,109,116,13,13,19
BUL-12,Bulai,Sanuk(granite),L2011,71.48,14.43,2.25,0.74,2.27,2.86,4.60,0.38,0.02,0.14,0.50,,0.3,95,1956,24.2,1.1,4.0,0.1,45.1,74.4,,7.62,504,26.0,205,5.0,3.46,1.97,2.24,0.24,1.06,4.9,0.17,0.40,0.05,0.39,0.05,1,28,,5,5,18
BUL-13,Bulai,Sanuk(granite),L2011,72.60,14.58,1.16,0.40,1.74,3.34,5.24,0.18,0.02,0.08,0.50,,0.4,196,897,6.2,0.9,3.6,0.2,28.4,42.2,,4.31,230,15.0,114,3.6,2.31,1.19,1.59,0.22,1.08,6.4,0.19,0.48,0.08,0.40,0.07,2,17,,2,2,21
BUL-26,Bulai,Sanuk(granite),L2011,74.36,13.54,1.15,0.38,1.52,2.60,5.84,0.21,0.01,0.07,0.20,,0.4,124,622,45.4,2.2,2.9,0.2,30.0,48.9,,5.01,214,15.6,131,4.2,2.14,0.85,1.30,0.13,0.72,3.6,0.11,0.28,0.05,0.26,0.05,-1,22,14,2,3,16
MAT-20,Matok,Sanuk(granite),L2014,73.81,12.78,2.46,0.50,1.18,3.47,4.49,0.37,0.03,0.13,0.50,,2.7,184,522,6.7,0.8,11.0,0.6,50.5,106.4,,12.50,169,43.2,208,6.2,6.46,1.02,5.06,0.82,4.23,22.0,0.78,2.23,0.35,2.07,0.31,4,27,,,,15
MAT-23,Matok,Sanuk(granite),L2014,74.22,12.93,2.12,0.45,1.09,3.26,4.82,0.38,0.02,0.13,0.40,,1.3,128,803,3.9,0.5,4.7,0.3,67.3,114.5,,12.69,208,41.1,266,6.8,4.90,1.35,3.16,0.42,2.06,10.6,0.35,0.97,0.15,0.89,0.14,2,24,,3,20,15
MAT-24,Matok,Sanuk(granite),L2014,73.73,13.01,2.23,0.55,1.35,3.44,4.35,0.47,0.03,0.19,0.40,,1.7,155,868,4.7,0.5,11.2,0.6,37.5,92.8,,9.09,237,31.8,280,7.0,5.48,1.26,4.25,0.67,3.68,18.6,0.66,1.90,0.27,1.73,0.23,4,27,,,,16
MAT-32,Matok,Sanuk(granite),L2014,74.75,12.85,1.80,0.30,0.82,3.63,4.88,0.29,0.03,0.10,0.40,,5.3,223,667,9.4,1.8,14.4,1.1,48.4,121.2,,13.66,146,49.5,230,7.3,8.67,1.15,7.14,1.21,7.03,40.5,1.43,4.07,0.64,3.97,0.58,4,23,,,,17
MAT-63,Matok,Sanuk(granite),L2014,73.64,13.31,2.07,0.42,1.03,3.66,4.58,0.37,0.03,0.19,0.50,,1.0,176,698,5.7,0.5,13.7,0.7,44.3,92.9,,11.06,173,41.3,245,6.9,6.49,0.91,4.84,0.79,4.42,23.0,0.85,2.37,0.38,2.14,0.30,3,37,144,3,11,17
MAT-65,Matok,Sanuk(granite),L2014,74.88,12.81,1.85,0.41,1.11,3.37,4.46,0.35,0.03,0.12,0.40,,0.8,115,1058,9.1,0.7,9.1,0.3,65.6,132.1,,13.95,221,49.7,293,7.3,6.28,1.32,3.84,0.51,2.42,11.8,0.43,1.09,0.17,0.96,0.15,2,40,137,4,8,15
DWK-03,Duiwelskloof,TTG,L2012,71.51,14.93,2.31,0.76,2.63,4.72,1.54,0.24,0.05,0.10,0.62,99.48,3.4,62,379,1.5,0.8,6.0,0.4,11.2,21.1,7.6,2.30,367,8.5,164,4.4,1.76,0.55,1.54,0.24,1.44,8.3,0.29,0.84,0.14,1.00,0.17,3,14,22,4,6,16
DWK-04,Duiwelskloof,TTG,L2012,70.73,15.73,1.48,0.54,2.39,6.30,1.10,0.23,0.02,0.10,0.32,99.03,10.7,71,237,2.9,1.2,4.5,0.3,16.7,32.8,15.2,3.74,639,14.0,97,2.8,2.46,0.67,1.74,0.23,1.01,5.0,0.17,0.47,0.06,0.35,0.05,3,16,17,3,6,22
96/204b,GHR,TTG,K2000,74.76,14.72,0.50,0.10,2.09,4.48,3.11,0.04,0.01,0.03,,100.60,,58,969,2.4,1.2,,,8.4,17.0,,,382,8.0,45,,1.67,0.55,1.40,0.20,,10.0,,,,0.62,0.09,,,,,,
96/210,GHR,TTG,K2000,67.40,16.38,3.83,1.33,4.22,4.60,1.28,0.51,0.04,0.19,,100.27,,52,421,3.5,0.9,5.0,,36.8,78.0,,,537,28.0,196,,4.51,1.32,3.90,0.50,,15.0,,,,1.30,0.19,,,,,,
96/211,GHR,TTG,K2000,73.83,14.83,1.21,0.47,2.22,4.65,2.06,0.15,0.03,0.07,,100.03,,69,434,4.2,1.1,9.0,,19.0,40.0,,,258,18.0,94,,2.81,0.75,2.50,0.50,,17.0,,,,2.00,0.26,,,,,,
96/228,GHR,TTG,K2000,72.66,15.32,1.30,0.39,2.00,5.38,2.18,0.21,0.02,0.08,,99.86,,63,623,5.8,1.9,5.0,,47.2,96.0,,,914,34.0,169,,5.26,1.37,3.90,0.40,,11.0,,,,0.73,0.10,,,,,,
96/239,GHR,TTG,K2000,70.11,15.98,1.91,0.75,2.11,5.90,1.96,0.36,0.02,0.14,,99.68,,74,521,4.8,0.8,7.0,,38.7,77.0,,,1021,30.0,240,,4.10,1.13,3.20,0.40,,11.0,,,,0.77,0.08,,,,,,
96/246,GHR,TTG,K2000,69.50,16.71,2.11,0.70,3.03,6.03,0.98,0.31,0.03,0.10,,100.02,,71,267,1.5,0.4,,,15.0,37.0,,,1014,15.0,147,,1.96,0.59,1.50,0.20,,6.0,,,,0.21,0.06,,,,,,
96/247,GHR,TTG,K2000,68.55,16.12,2.95,1.12,2.93,5.06,1.69,0.42,0.04,0.14,,100.09,,126,475,2.4,1.0,,,19.8,48.0,,,808,20.0,118,,3.51,1.17,2.90,0.50,,10.0,,,,0.81,0.08,,,,,,
HRG-1,GHR,TTG,L2012,71.95,15.38,1.39,0.60,2.95,5.40,0.99,0.25,0.02,0.12,0.77,99.89,5.9,58,304,2.1,0.3,1.2,0.0,12.2,28.7,8.3,3.12,558,11.3,140,3.5,1.79,0.66,1.13,0.14,0.54,2.5,0.09,0.23,0.03,0.17,0.03,1,15,5,3,5,17
TR 66,GHR,TTG,KR2000,71.28,15.49,1.40,0.43,1.95,6.90,1.20,0.14,0.02,0.06,0.55,,,24,609,,,4.0,,,,,,952,,93,,,,,,,4.0,,,,,,,17,20,,,21
96/201,GLD,TTG,K2000,72.74,14.43,1.20,0.32,0.91,5.10,3.10,0.28,0.03,0.09,,98.94,,202,714,5.9,1.1,6.0,,30.8,64.0,,,517,25.0,189,,3.06,0.83,2.50,0.30,,7.0,,,,0.44,0.06,,,,,,
96/202,GLD,TTG,K2000,72.95,14.88,1.52,0.40,2.19,5.79,1.08,0.21,0.01,0.06,,99.55,,43,293,4.9,0.6,5.0,,23.3,44.0,,,488,17.0,153,,2.48,0.79,2.10,0.20,,8.0,,,,0.40,0.07,,,,,,
96/233,GLD,TTG,K2000,74.84,13.95,0.70,0.23,1.15,5.61,1.68,0.09,0.01,0.02,,98.84,,59,519,2.0,0.4,,,10.5,17.0,,,376,6.0,123,,0.86,0.60,0.70,0.10,,,,,,0.20,0.03,,,,,,
LET-G2,GLD,TTG,L2012,70.86,15.54,1.88,0.78,2.06,5.00,3.35,0.25,0.02,0.15,0.56,100.61,1.9,73,1299,5.5,0.4,3.1,0.1,34.2,61.4,18.6,6.53,658,22.4,194,5.1,3.44,0.99,2.37,0.31,1.42,6.7,0.26,0.68,0.08,0.54,0.08,3,15,7,3,5,17
LET-G3,GLD,TTG,L2012,69.78,16.12,2.34,0.91,3.23,5.23,1.66,0.38,0.03,0.15,0.46,100.29,4.0,97,554,4.1,1.1,5.2,0.2,32.2,62.2,12.3,5.12,853,24.6,247,6.1,3.70,1.20,2.95,0.34,0.96,8.1,0.23,0.56,0.07,0.51,0.07,3,20,14,5,7,22
MAK-G2,GLD,TTG,L2012,71.67,15.55,1.68,0.46,2.07,6.18,1.45,0.21,0.03,0.09,0.22,99.69,4.3,48,289,2.9,1.4,6.5,0.3,20.7,38.2,18.0,4.11,558,14.6,87,2.5,2.20,0.65,1.49,0.18,0.87,4.5,0.16,0.42,0.06,0.37,0.06,2,16,11,3,4,22
TR 62,GLD,TTG,KR2000,71.45,14.12,1.17,0.57,2.21,4.89,1.75,0.25,0.03,0.13,0.67,,,54,325,,,6.0,,,,,,895,,168,,,,,,,9.0,,,,,,,20,16,,,17
T-11,Turfloop,TTG,H2000,71.90,15.50,1.60,0.51,1.78,5.47,1.49,0.22,0.02,0.08,1.05,,2.4,49,499,2.5,0.9,3.3,0.3,17.9,32.2,9.5,3.50,565,13.0,120,3.1,2.50,0.76,1.67,0.22,1.16,5.8,0.20,0.48,0.07,0.42,0.06,,,,,,
T-12,Turfloop,TTG,H2000,66.70,15.90,3.78,1.55,3.84,4.79,1.61,0.39,0.05,0.18,1.00,,0.7,40,701,3.4,1.0,4.8,0.3,35.8,67.1,10.5,7.40,990,28.5,144,3.3,5.40,1.64,3.44,0.45,2.22,10.6,0.37,0.94,0.12,0.74,0.11,,,,,,
T-1A,Turfloop,TTG,H2000,72.50,15.20,1.40,0.50,2.00,5.30,1.90,0.18,nd,0.10,1.10,,2.5,77,608,4.0,1.3,4.4,0.4,19.4,33.2,14.4,3.40,423,12.1,114,3.0,2.30,0.66,1.58,0.23,1.13,5.6,0.20,0.46,0.06,0.37,0.05,,,,,,
T-2,Turfloop,TTG,H2000,68.50,16.60,2.41,1.20,2.46,5.42,1.99,0.38,0.03,0.19,0.45,,6.5,118,674,7.0,1.5,7.5,0.4,38.3,67.2,21.4,7.10,364,24.8,243,5.2,4.60,0.87,3.07,0.45,2.40,12.2,0.44,1.18,0.12,1.15,0.17,,,,,,
TUR-02,Turfloop,TTG,L2012,71.51,15.20,1.48,0.50,2.02,5.41,1.61,0.22,0.02,0.10,1.62,99.78,2.4,51,530,3.8,0.8,3.5,0.3,19.8,37.0,12.0,4.09,533,15.3,190,5.0,2.78,0.80,2.05,0.26,1.28,6.3,0.22,0.57,0.08,0.50,0.07,3,15,9,2,4,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"References : H2000 (Henderson et al., 2000), K2000 (Kreissig et al., 2000), KR2000 (Kröner et al., 2000), L2012 (Laurent, 2012), L2011 (Laurent et al., 2011), L2014 (Laurent et al., 2014), JFM (unpublished data of J.-F. Moyen).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHR = Goudplaats-Hout River gneiss unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLD = Groot-Letaba Duiwelskloof gneiss unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,